"id","user.id","user.login","user.observations_count","user.identifications_count","user.created_at","observed_on","place.id","city","location.lat","location.lon","mappable","taxon.id","taxon.name","taxon.rank","quality_grade","period"
19593205,1244509,"johnlau911",84,0,"2018-09-29T16:19:18+00:00","2019-01-12",54321,"San Francisco Bay Area","37.4378058898","-122.2948864805",TRUE,48532,"Tremella","genus","needs_id","beforeCNC.2019"
19592132,1244509,"johnlau911",84,0,"2018-09-29T16:19:18+00:00","2019-01-12",54321,"San Francisco Bay Area","37.4399913414","-122.2949001802",TRUE,48532,"Tremella","genus","needs_id","beforeCNC.2019"
22264621,1508216,"dulce360",68,0,"2019-03-04T09:32:49+00:00","2019-03-20",962,"Los Angeles County","34.168776581","-117.8305920312",TRUE,632126,"Protoparmeliopsis muralis","species","research","beforeCNC.2019"
34461084,1345264,"florayfauna",136,7,"2018-11-11T04:00:03+00:00","2019-10-12",NA,NA,"34.0133323669","-116.1669464111",TRUE,60724,"Xanthoparmelia","genus","needs_id","afterCNC.2019"
22251156,1537873,"sennesand",525,306,"2019-03-19T01:20:10+00:00","2019-04-07",54321,"San Francisco Bay Area","37.7582636","-122.4571935",TRUE,67747,"Usnea","genus","research","beforeCNC.2019"
22039784,1537873,"sennesand",525,306,"2019-03-19T01:20:10+00:00","2019-04-02",54321,"San Francisco Bay Area","37.741559873","-122.4329269547",TRUE,69436,"Flavopunctelia flaventior","species","research","beforeCNC.2019"
21541899,1537873,"sennesand",525,306,"2019-03-19T01:20:10+00:00","2019-03-23",54321,"San Francisco Bay Area","37.7749295","-122.4194155",TRUE,55576,"Xanthoria parietina","species","research","beforeCNC.2019"
25405055,1484394,"sjiang96",133,7,"2019-02-20T19:29:12+00:00","2019-05-19",NA,NA,"36.8805664871","-111.510545835",TRUE,117943,"Flavoparmelia caperata","species","needs_id","afterCNC.2019"
21269792,1521426,"hailey_adler",1286,1011,"2019-03-11T19:31:09+00:00","2019-03-15",139279,"Sacramento Region","38.5408922146","-121.7550832407",TRUE,69430,"Candelaria concolor","species","needs_id","beforeCNC.2019"
26278120,1521426,"hailey_adler",1286,1011,"2019-03-11T19:31:09+00:00","2019-06-02",139279,"Sacramento Region","38.7974583333","-121.35157",TRUE,69436,"Flavopunctelia flaventior","species","needs_id","afterCNC.2019"
21760376,1474963,"stephlbartlett",355,7,"2019-02-14T16:38:54+00:00","2019-03-29",962,"Los Angeles County","32.9172633333","-118.4846583333",TRUE,125055,"Umbilicaria phaea","species","needs_id","beforeCNC.2019"
21689893,1474963,"stephlbartlett",355,7,"2019-02-14T16:38:54+00:00","2019-03-27",962,"Los Angeles County","32.9076716667","-118.47313",TRUE,57807,"Teloschistes flavicans","species","research","beforeCNC.2019"
21283858,1474963,"stephlbartlett",355,7,"2019-02-14T16:38:54+00:00","2019-03-15",962,"Los Angeles County","32.856275","-118.499245",TRUE,463826,"Polycauliona coralloides","species","research","beforeCNC.2019"
39789400,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2020-03-06",829,"San Diego County","32.90625","-117.23982167",TRUE,155093,"Cladonia coniocraea","species","needs_id","afterCNC.2019"
39602858,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2020-03-05",829,"San Diego County","32.86469667","-117.192",TRUE,117932,"Acarospora","genus","needs_id","afterCNC.2019"
33703377,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-09-29",829,"San Diego County","32.8957366667","-117.2220216667",TRUE,463837,"Polycauliona polycarpa","species","needs_id","afterCNC.2019"
25858754,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-26",NA,NA,"34.1128721667","-116.2805633333",TRUE,532267,"Rusavskia elegans","species","research","afterCNC.2019"
25408427,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-19",54321,"San Francisco Bay Area","37.430155","-122.0866861667",TRUE,55576,"Xanthoria parietina","species","needs_id","afterCNC.2019"
25237589,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-15",829,"San Diego County","32.8623383333","-117.19928",TRUE,119888,"Rhizocarpon geographicum","species","needs_id","afterCNC.2019"
25202193,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-15",829,"San Diego County","32.862505","-117.204095",TRUE,69430,"Candelaria concolor","species","needs_id","afterCNC.2019"
24977324,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-11",829,"San Diego County","32.8676833333","-117.19413",TRUE,182455,"Candelariella vitellina","species","needs_id","afterCNC.2019"
24977309,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-11",829,"San Diego County","32.8676416667","-117.1940833333",TRUE,117943,"Flavoparmelia caperata","species","needs_id","afterCNC.2019"
24976133,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-11",829,"San Diego County","32.866525","-117.19362",TRUE,218461,"Dimelaena radiata","species","needs_id","afterCNC.2019"
24976085,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-11",829,"San Diego County","32.8666116667","-117.1937116667",TRUE,119888,"Rhizocarpon geographicum","species","needs_id","afterCNC.2019"
24918301,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-10",829,"San Diego County","32.88097","-117.20233",TRUE,119888,"Rhizocarpon geographicum","species","needs_id","afterCNC.2019"
24918049,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-10",829,"San Diego County","32.880845","-117.2022466667",TRUE,49490,"Cladonia","genus","needs_id","afterCNC.2019"
24908341,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-10",829,"San Diego County","32.8808366667","-117.2026216667",TRUE,463071,"Gyalolechia flavovirescens","species","needs_id","afterCNC.2019"
24866717,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-09",829,"San Diego County","32.8494033333","-117.2247466667",TRUE,117943,"Flavoparmelia caperata","species","needs_id","afterCNC.2019"
24825258,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8619583333","-117.198325",TRUE,463830,"Polycauliona inconspecta","species","needs_id","afterCNC.2019"
24801323,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8619583333","-117.198325",TRUE,532146,"Myriolecis dispersa","species","needs_id","afterCNC.2019"
24801260,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8619583333","-117.198325",TRUE,182455,"Candelariella vitellina","species","needs_id","afterCNC.2019"
24801066,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8619783333","-117.19828",TRUE,123894,"Cladonia pyxidata","species","research","afterCNC.2019"
24800775,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.86235","-117.1955116667",TRUE,123894,"Cladonia pyxidata","species","needs_id","afterCNC.2019"
24800734,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8623366667","-117.1957633333",TRUE,49490,"Cladonia","genus","needs_id","afterCNC.2019"
24800083,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-08",829,"San Diego County","32.8623583333","-117.195655",TRUE,463837,"Polycauliona polycarpa","species","needs_id","afterCNC.2019"
24370183,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-02",829,"San Diego County","32.8633716667","-117.2072833333",TRUE,49490,"Cladonia","genus","needs_id","afterCNC.2019"
24369995,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-02",829,"San Diego County","32.8633533333","-117.2072916667",TRUE,117943,"Flavoparmelia caperata","species","research","afterCNC.2019"
24289302,1004944,"awiese",2128,51,"2018-06-03T21:29:02+00:00","2019-05-01",829,"San Diego County","32.8633633333","-117.2072966667",TRUE,49490,"Cladonia","genus","needs_id","afterCNC.2019"
22584665,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-04-16",54321,"San Francisco Bay Area","37.3817416667","-122.1131888333",TRUE,55576,"Xanthoria parietina","species","research","beforeCNC.2019"
22173504,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-04-07",54321,"San Francisco Bay Area","37.221455","-121.7059333333",TRUE,69163,"Caloplaca","genus","needs_id","beforeCNC.2019"
21430408,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-03-20",54321,"San Francisco Bay Area","37.4332583333","-122.1697783333",TRUE,67584,"Tremella aurantia","species","needs_id","beforeCNC.2019"
21368344,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-03-17",54321,"San Francisco Bay Area","37.1671333333","-121.6534583333",TRUE,49578,"Ramalina menziesii","species","research","beforeCNC.2019"
21368201,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-03-17",54321,"San Francisco Bay Area","37.1670033333","-121.6532366667",TRUE,203093,"Ramalina leptocarpha","species","research","beforeCNC.2019"
21368184,1521943,"ingaderuyter",387,0,"2019-03-12T00:57:04+00:00","2019-03-17",54321,"San Francisco Bay Area","37.1670283333","-121.6531833333",TRUE,67747,"Usnea","genus","needs_id","beforeCNC.2019"
21553683,988925,"behiel",404,7,"2018-05-26T21:36:51+00:00","2019-03-24",NA,NA,"34.4296133333","-119.7060916667",TRUE,199336,"Psoralea pinnata","species","casual","beforeCNC.2019"
20736085,988925,"behiel",404,7,"2018-05-26T21:36:51+00:00","2019-02-24",54321,"San Francisco Bay Area","37.6830833333","-121.91668",TRUE,55576,"Xanthoria parietina","species","research","beforeCNC.2019"
20080052,988925,"behiel",404,7,"2018-05-26T21:36:51+00:00","2019-02-04",54321,"San Francisco Bay Area","37.6884579426","-121.9274345321",TRUE,123175,"Evernia prunastri","species","research","beforeCNC.2019"
14579536,1021583,"blueridge_bluebell",513,80,"2018-06-12T12:22:27+00:00","2018-07-21",829,"San Diego County","33.1067598006","-116.5949184449",TRUE,69468,"Candelaria","genus","needs_id","beforeCNC.2019"
13787522,1021583,"blueridge_bluebell",513,80,"2018-06-12T12:22:27+00:00","2018-06-25",829,"San Diego County","32.6392244951","-116.951817141",TRUE,54608,"Letharia columbiana","species","research","beforeCNC.2019"
27547164,1467957,"trailblazr",2628,236,"2019-02-10T07:08:20+00:00","2019-06-23",NA,NA,"34.8149107103","-119.1285467767",TRUE,54613,"Letharia vulpina","species","research","afterCNC.2019"
27419559,1467957,"trailblazr",2628,236,"2019-02-10T07:08:20+00:00","2019-06-20",NA,NA,"34.5970388082","-120.1468637153",TRUE,48325,"Ramalina","genus","needs_id","afterCNC.2019"
17288800,1227937,"forestgirlannie",213,5,"2018-09-22T23:30:43+00:00","2018-10-07",54321,"San Francisco Bay Area","37.1668639267","-121.6545782705",TRUE,69163,"Caloplaca","genus","needs_id","beforeCNC.2019"
17054611,1227937,"forestgirlannie",213,5,"2018-09-22T23:30:43+00:00","2018-09-29",54321,"San Francisco Bay Area","37.4282148108","-122.3088502699",TRUE,48711,"Lobaria pulmonaria","species","research","beforeCNC.2019"
17037381,1227937,"forestgirlannie",213,5,"2018-09-22T23:30:43+00:00","2018-09-29",54321,"San Francisco Bay Area","37.4301257171","-122.3128677999",TRUE,179042,"Hypogymnia imshaugii","species","research","beforeCNC.2019"
20464199,1481345,"peterngsf",70,0,"2019-02-18T21:01:54+00:00","2019-02-18",54321,"San Francisco Bay Area","37.7883749469","-122.4759449113",TRUE,55576,"Xanthoria parietina","species","needs_id","beforeCNC.2019"
21015873,1449526,"ericalsf",1510,1853,"2019-01-29T03:03:22+00:00","2019-03-05",54321,"San Francisco Bay Area","37.406534","-121.955192",TRUE,69430,"Candelaria concolor","species","needs_id","beforeCNC.2019"
19604756,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-01-12",54321,"San Francisco Bay Area","37.8410835266","-122.1856307983",TRUE,48529,"Tremella mesenterica","species","needs_id","beforeCNC.2019"
19471733,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-01-06",NA,NA,"41.0140457153","-72.0076599121",TRUE,49490,"Cladonia","genus","needs_id","beforeCNC.2019"
19471677,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-01-06",NA,NA,"41.01146698","-72.0168304443",TRUE,67747,"Usnea","genus","needs_id","beforeCNC.2019"
19471574,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-01-06",NA,NA,"41.018737793","-72.0212631226",TRUE,49490,"Cladonia","genus","needs_id","beforeCNC.2019"
18751505,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2018-11-30",54321,"San Francisco Bay Area","37.6894454956","-122.0411148071",TRUE,55553,"Teloschistes chrysophthalmus","species","needs_id","beforeCNC.2019"
13312915,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2018-06-10",NA,NA,"40.8516845703","-122.8133468628",TRUE,179042,"Hypogymnia imshaugii","species","needs_id","beforeCNC.2019"
13312897,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2018-06-10",NA,NA,"40.8516845703","-122.8133468628",TRUE,54613,"Letharia vulpina","species","research","beforeCNC.2019"
38252845,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2020-01-31",54321,"San Francisco Bay Area","37.6855940556","-122.0342510278",TRUE,67344,"Arrhenia","genus","needs_id","afterCNC.2019"
37798217,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2020-01-20",54321,"San Francisco Bay Area","38.4493004167","-122.9429353056",TRUE,352459,"Stictis radiata","species","research","afterCNC.2019"
37516506,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2020-01-09",54321,"San Francisco Bay Area","37.6792755127","-122.0385284424",TRUE,67584,"Tremella aurantia","species","research","afterCNC.2019"
37516358,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2020-01-10",54321,"San Francisco Bay Area","37.6941642761","-122.0427246094",TRUE,67344,"Arrhenia","genus","needs_id","afterCNC.2019"
36926512,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-12-24",54321,"San Francisco Bay Area","37.7569389343","-122.1144561768",TRUE,118402,"Arrhenia retiruga","species","research","afterCNC.2019"
26160234,995608,"malacothrix",2362,971,"2018-05-30T11:35:01+00:00","2019-05-31",54321,"San Francisco Bay Area","37.6875419617","-122.0382232666",TRUE,67344,"Arrhenia","genus","needs_id","afterCNC.2019"
22242149,1591079,"quetalquetzal",364,93,"2019-04-08T22:24:44+00:00","2019-04-09",54321,"San Francisco Bay Area","37.7386131333","-122.4413654048",TRUE,123175,"Evernia prunastri","species","needs_id","beforeCNC.2019"
20898746,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,67747,"Usnea","genus","needs_id","beforeCNC.2019"
20898733,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,117889,"Sticta fuliginosa","species","research","beforeCNC.2019"
20898732,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,49490,"Cladonia","genus","needs_id","beforeCNC.2019"
20898727,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,202002,"Usnea intermedia","species","research","beforeCNC.2019"
20898717,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,813868,"Tuckermanopsis orbata","species","research","beforeCNC.2019"
20898713,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,179042,"Hypogymnia imshaugii","species","research","beforeCNC.2019"
20898712,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,117988,"Hypogymnia","genus","needs_id","beforeCNC.2019"
20898710,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,117988,"Hypogymnia","genus","needs_id","beforeCNC.2019"
20898708,1310562,"dwightagan",410,1,"2018-11-01T03:05:58+00:00","2019-03-02",54321,"San Francisco Bay Area","37.2970318","-122.2652816",TRUE,117988,"Hypogymnia","genus","needs_id","beforeCNC.2019"
34568512,1134714,"chris_crus",638,80,"2018-08-11T03:38:51+00:00","2019-10-18",54321,"San Francisco Bay Area","37.4071966667","-122.2294083333",TRUE,49490,"Cladonia","genus","needs_id","afterCNC.2019"
26064537,1416857,"lindagal2",349,0,"2019-01-07T00:50:44+00:00","2019-05-30",139279,"Sacramento Region","38.8108052981","-120.3768767568",TRUE,54613,"Letharia vulpina","species","research","afterCNC.2019"
