"Genus","taxon_id"
"ABROTHALLUS",174651
"ABSCONDITELLA",174697
"ACANTHOTHECIS",462231
"ACAROCONIUM",462241
"ACAROSPORA",117932
"ACOLIUM",1027172
"ACREMONIUM",328150
"ACROCORDIA",174675
"ACROSCYPHUS",174693
"ACTINOGYRA",NA
"ADELOCOCCUS",174659
"ADELOLECIA",174668
"AGONIMIA",175167
"AGRESTIA",62472
"AGYRIUM",174682
"AGYROPHORA",59968
"AHLESIA",NA
"AHTIANA",174714
"AINOA",532052
"ALBEMARLEA",NA
"ALECTORIA",126625
"ALLANTOPARMELIA",175186
"ALLARTHONIA",NA
"ALLOCALICIUM",1026744
"ALLOCETRARIA",174706
"ALLOGRAPHA",1027176
"ALYXORIA",462281
"AMANDINEA",155084
"AMELIELLA",462279
"AMEROCONIUM",508841
"AMPHILOMA",NA
"AMPHISPHAERIA",374465
"AMPLIOTREMA",462283
"AMYGDALARIA",176014
"ANAMYLOPSORA",175192
"ANAPTYCHIA",175357
"ANDREIOMYCES",508843
"ANEMA",363727
"ANISOMERIDIUM",175204
"ANISOMERIDUM",NA
"ANOMALOBARIA",NA
"ANOMOMORPHA",462297
"ANTHRACOTHECIUM",175213
"ANZIA",175237
"ANZINA",453566
"APATOPLACA",NA
"ARCTOCETRARIA",175222
"ARCTOMIA",175239
"ARCTOPARMELIA",175228
"ARCTOPELTIS",175953
"ARRHENIA",67344
"ARTHONIA",117929
"ARTHOPHACOPSIS",464935
"ARTHOPYRENIA",175991
"ARTHOTHELIOPSIS",366520
"ARTHOTHELIUM",175875
"ARTHRORHAPHIS",175894
"ARTHROSPORUM",175877
"ASAHINEA",175926
"ASPICILIA",175944
"ASPICILIELLA",1027538
"ASPIDOTHELIUM",175979
"ASPILIDEA",462404
"ASTEROPHOMA",175899
"ASTEROTHYRIUM",175920
"ASTROTHELIUM",175884
"ATHALLIA",464233
"ATHELIA",175896
"ATLA",47519
"AULAXINA",175989
"BACHMANNIOMYCES",175897
"BACIDIA",175969
"BACIDINA",175976
"BACIDIOPSORA",464933
"BACTROSPORA",175916
"BACULIFERA",462435
"BAEOMYCES",175954
"BAGLIETTOA",378762
"BATHELIUM",462442
"BELLEMEREA",175940
"BELLEMERELLA",464929
"BELONIA",175780
"BIATORA",175943
"BIATORELLA",175879
"BIATORIDIUM",378772
"BIATOROPSIS",175951
"BIAZROVIA",NA
"BILIMBIA",345277
"BISPORA",374537
"BLASTENIA",378775
"BLENNOTHALLIA",464245
"BOGORIELLA",915048
"BOMBYLIOSPORA",NA
"BORRERA",NA
"BOTRYDINA",NA
"BOTRYOLEPRARIA",462486
"BOTTARIA",NA
"BRACKELIA",NA
"BRIANARIA",508846
"BRIANCOPPINSIA",468113
"BRIGANTIAEA",175173
"BRODOA",175947
"BRUCEA",184505
"BRUCEOMYCES",468151
"BRYOBILIMBIA",474436
"BRYOCAULON",175936
"BRYODINA",464934
"BRYONORA",175913
"BRYOPHAGUS",374645
"BRYOPLACA",474433
"BRYOPOGON",NA
"BRYORIA",117926
"BRYOSCYPHUS",462512
"BRYOSTIGMA",532764
"BUELLIA",117925
"BUELLIELLA",175973
"BUELLIOPSIS",NA
"BULBOTHRIX",175949
"BULLATINA",175922
"BUNODOPHORON",175972
"BURGELLA",462548
"BYSSOLOMA",175868
"CAERULEOCONIDIA",NA
"CAERULEUM",464188
"CALENIA",378790
"CALICIELLA",NA
"CALICIUM",117924
"CALLOME",574404
"CALOGAYA",464216
"CALOPADIA",175970
"CALOPLACA",69163
"CALOPLACOPSIS",NA
"CALVITIMELA",176009
"CAMPYLOTHELIUM",1037383
"CANDELARIA",69468
"CANDELARIELLA",155094
"CANDELINA",175971
"CANOMACULINA",117867
"CANOPARMELIA",175893
"CAPRONIA",344842
"CARBACANTHOGRAPHIS",462616
"CARBONEA",175878
"CARBONICOLA",464928
"CATAPYRENIUM",176004
"CATILLARIA",175892
"CATILLOCHROMA",416496
"CATINARIA",175968
"CATOLECHIA",176038
"CAVERNULARIA",117988
"CECIDONIA",175977
"CELIDIUM",NA
"CELOTHELIUM",462634
"CEPHALOPHYSIS",175996
"CERCIDOSPORA",176003
"CEROTHALLIA",464234
"CETRADONIA",481586
"CETRARIA",54352
"CETRARIASTRUM",NA
"CETRARIELLA",175950
"CETRELIA",154458
"CHAENOTHECA",55457
"CHAENOTHECOPSIS",175946
"CHALARA",353368
"CHAPSA",462682
"CHEIROMYCINA",462691
"CHIODECTON",175891
"CHIONOSPHAERA",NA
"CHRISMOFULVEA",462693
"CHROMATOCHLAMYS",175904
"CHRYSOPSORA",1047043
"CHRYSOTHRIX",117942
"CIPOSIA",462702
"CIRCINARIA",344388
"CLADIDIUM",117940
"CLADINA",49490
"CLADONIA",49490
"CLADOPHIALOPHORA",462726
"CLATHROPORINA",175898
"CLAUROUXIA",462732
"CLAUZADEA",175987
"CLAUZADEANA",378851
"CLAVASCIDIUM",344389
"CLIOSTOMUM",175886
"CLYPEOCOCCUM",175978
"COCCOCARPIA",175988
"COCCOTREMA",175952
"COELOCAULON",NA
"COENOGONIUM",132205
"COLLEMA",117962
"COLLEMODES",NA
"COLLEMOPSIDIUM",462763
"COLLEMOPSIS",NA
"COMBEA",864019
"CONIAMBIGUA",462772
"CONIARTHONIA",464930
"CONIOCARPON",1026551
"CONIOCYBE",55457
"CONIOCYBOPSIS",NA
"CONOTREMA",352486
"CONSTRICTOLUMINA",1027352
"CORA",4764
"CORISCIUM",NA
"CORNICULARIA",176005
"CORNUTISPORA",175966
"CORTICIFRAGA",176010
"CORYNESPORA",353361
"CRATIRIA",462782
"CRESPOA",464071
"CRESPONEA",55454
"CROCODIA",374430
"CROCYNIA",175942
"CRYPTODISCUS",374645
"CRYPTOLECHIA",175974
"CRYPTOTHECIA",176035
"CRYPTOTHELE",247600
"CULBERSONIA",175921
"CYANISTICTA",378883
"CYBEBE",55457
"CYCLOHYMENIA",NA
"CYPHELIOPSIS",NA
"CYPHELIUM",117924
"CYPHOBASIDIUM",901971
"CYSTOBASIDIUM",462796
"CYSTOCOLEUS",175919
"DACAMPIA",176016
"DACTYLINA",144182
"DACTYLOSPORA",176034
"DEGELIA",175869
"DENDRISCOCAULON",175863
"DENDRISCOSTICTA",464003
"DENDRODOCHIUM",175861
"DENDROGRAPHA",117965
"DERMATINA",NA
"DERMATISCUM",507468
"DERMATOCARPON",154128
"DERMISCELLUM",175876
"DESMAZIERIA",NA
"DIBAEIS",117425
"DICTYOCATENULATA",462820
"DICTYOMERIDIUM",1029838
"DICTYONEMA",128050
"DIDYMELLOPSIS",464931
"DIDYMOCYRTIS",531566
"DIDYMOSPHAERIA",353176
"DIGITOTHYREA",462825
"DIMELAENA",175859
"DIMERELLA",132205
"DIMIDIOGRAPHA",474434
"DINEMASPORIUM",374693
"DIORYGMA",462831
"DIPLOICIA",176033
"DIPLOLAEVIOPSIS",344846
"DIPLOSCHISTELLA",462839
"DIPLOSCHISTES",117958
"DIPLOTOMMA",175848
"DIRINA",175845
"DIRINARIA",175845
"DISCOTHECIUM",NA
"DISTOPYRENIS",175844
"DITREMIS",175204
"DOLICHOUSNEA",55890
"DUFOUREA",502154
"DYPLOLABIA",462849
"ECHINODISCUS",349393
"ECHINOPLACA",175849
"ECHINOTHECIUM",175842
"EDRUDIA",175862
"EIGLERA",175843
"ELIXIA",175841
"ELLISEMBIA",353166
"ENCHYLIUM",464247
"ENDOCARPISCUM",NA
"ENDOCARPON",175840
"ENDOCOCCUS",175839
"ENDOHYALINA",462881
"ENDOPYRENIUM",NA
"ENTEROGRAPHA",175836
"ENTEROSTIGMA",864041
"ENTOSTHELIA",NA
"EOPYRENULA",175835
"EPAPHROCONIDIA",462895
"EPHEBE",175834
"EPHEBEIA",NA
"EPICLADONIA",175837
"EPICOCCUM",352353
"EPIGLOEA",175830
"EPILICHEN",175832
"EPITHAMNOLIA",508898
"ERINACELLUS",508899
"ERIODERMA",153175
"ERYTHRICIUM",374734
"ESCHATOGONIA",370221
"ESSLINGERIANA",175833
"ETAYOA",464927
"EUGENIELLA",474435
"EUOPSIS",175831
"EVERNIA",123176
"EVERNIASTRUM",NA
"EVERNIICOLA",175827
"FARNOLDIA",175828
"FAYODIA",175829
"FELIPES",16850
"FELLHANERA",175823
"FELLHANEROPSIS",462913
"FIBRILLITHECIS",462916
"FISSURINA",463994
"FISTULARIELLA",48325
"FLAKEA",175811
"FLAVOCETRARIA",175809
"FLAVOPARMELIA",117951
"FLAVOPLACA",464002
"FLAVOPUNCTELIA",69437
"FORAMINELLA",NA
"FORSSELLIA",NA
"FOURAGEA",532762
"FRUTIDELLA",341780
"FULGENSIA",175808
"FULGIDEA",474428
"FULVOPHYTON",474429
"FUSARIUM",352243
"FUSCIDEA",175812
"FUSCOPANNARIA",175813
"GABURA",474431
"GAMUNDIA",461423
"GASPARRINIA",69163
"GASSICURTIA",462971
"GEISLERIA",532761
"GELATINOPSIS",462978
"GELTINGIA",175799
"GLAUCOMARIA",NA
"GLAUCOTREMA",474425
"GLOBOSPHAERIA",378967
"GLOEOHEPPIA",175790
"GLYPHIS",176064
"GLYPHOLECIA",175814
"GOMPHILLUS",175792
"GONGYLIA",176077
"GONOHYMENIA",NA
"GOWARDIA",460710
"GRANULOPYRENIS",175800
"GRAPHINA",117992
"GRAPHIS",117992
"GRAPHIUM",51577
"GYALECTA",175780
"GYALECTARIA",474426
"GYALECTIDIUM",175775
"GYALECTINA",NA
"GYALIDEA",175774
"GYALIDEOPSIS",175764
"GYALOLECHIA",465009
"GYMNODERMA",175760
"GYPSOPLACA",175759
"GYROGRAPHA",474432
"GYROPHORA",NA
"GYROSTOMUM",175766
"HAEMATOMMA",175758
"HAFELLIA",117925
"HAFELLNERA",174993
"HALECANIA",175755
"HALEGRAPHA",474427
"HALOSPORA",508959
"HARPIDIUM",463090
"HASSEA",840927
"HAWKSWORTHIANA",175753
"HAZSLINSZKYA",466538
"HEIOMASIA",474424
"HELMINTHOCARPON",175742
"HELOCARPON",175729
"HENRICA",175762
"HEPPIA",175734
"HERPOTHALLON",463096
"HERTELIANA",463101
"HERTELIDEA",463103
"HETEROCARPON",175725
"HETEROCEPHALACRIA",902034
"HETEROCYPHELIUM",175720
"HETERODERMIA",155495
"HETEROPLACIDIUM",344395
"HETEROTHECIUM",NA
"HOBSONIA",176030
"HOBSONIOPSIS",463111
"HOMOSTEGIA",175721
"HUBBSIA",463118
"HUILIA",125754
"HYALOPEZIZA",374695
"HYDROPUNCTARIA",197142
"HYDROTHYRIA",54294
"HYMENELIA",175711
"HYPERPHYSCIA",175712
"HYPOCENOMYCE",117990
"HYPOGYMNIA",117988
"HYPOTRACHYNA",117980
"HYPOXYLON",48804
"ICMADOPHILA",119696
"ILLOSPORIOPSIS",319243
"ILLOSPORIUM",175713
"IMMERSARIA",175710
"IMSHAUGIA",175754
"INGVARIELLA",379025
"INODERMA",532104
"INTRALICHEN",463146
"INVOLUCROPYRENIUM",463151
"IONASPIS",175708
"JAMESIELLA",463154
"JAPEWIA",175709
"JAPEWIELLA",707324
"JARXIA",464917
"JULELLA",175698
"KAERNEFELTIA",154205
"KALCHBRENNERIELLA",463164
"KARSCHIA",175749
"KARSTENIOMYCES",463168
"KEPHARTIA",465274
"KILIASIA",NA
"KIRSCHSTEINIOTHELIA",374831
"KNUFIA",993478
"KOERBERIA",176028
"KOERBERIELLA",175688
"KOHLMEYERA",379112
"LABROCARPON",986365
"LAEVIOMYCES",175561
"LAHMIA",867907
"LAMBIELLA",464925
"LASALLIA",125717
"LASIOSPHAERIOPSIS",463175
"LATHAGRIUM",464241
"LAUDERLINDSAYA",117871
"LAURERA",175682
"LECANACTIS",175586
"LECANIA",175614
"LECANOGRAPHA",175655
"LECANORA",50252
"LECANOROPSIS",NA
"LECIDEA",154107
"LECIDELLA",175657
"LECIDOMA",175662
"LECIOGRAPHA",463715
"LECIOPHYSMA",175603
"LEIGHTONIOMYCES",463319
"LEIMONIS",463322
"LEIODERMA",175635
"LEIORREUMA",463324
"LEMMOPSIS",463329
"LEMPHOLEMMA",175591
"LEPIDOCOLLEMA",464923
"LEPIDOMA",NA
"LEPRA",154184
"LEPRARIA",154184
"LEPROCAULON",117976
"LEPROCOLLEMA",463367
"LEPROLOMA",154184
"LEPROPLACA",464921
"LEPTOCHIDIUM",175585
"LEPTOGIDIUM",466744
"LEPTOGIUM",123114
"LEPTORHAPHIS",175623
"LEPTOSPHAERULINA",175656
"LEPTOTREMA",379076
"LETHARIA",54623
"LETHARIICOLA",907761
"LETROUITIA",175558
"LETTAUIA",175567
"LEUCOCARPIA",175382
"LEUCODECTON",379079
"LEUCOGYROPHANA",118232
"LICHENOBARYA",960964
"LICHENOCHORA",175616
"LICHENOCONIUM",67746
"LICHENODIPLIS",175561
"LICHENOMPHALIA",118252
"LICHENOPELTELLA",379084
"LICHENOPUCCINIA",463416
"LICHENOSTICTA",175624
"LICHENOSTIGMA",175643
"LICHENOTHELIA",175634
"LICHENOTHRIX",NA
"LICHINA",175582
"LICHINELLA",175654
"LICHINODIUM",175626
"LIGNOSCRIPTA",464926
"LITHOGRAPHA",175651
"LITHOTHELIUM",175578
"LLIMONAEA",463441
"LLIMONIELLA",175658
"LOBARIA",48714
"LOBOTHALLIA",175612
"LOPADIOPSIS",NA
"LOPADIUM",175625
"LOPEZARIA",175677
"LOXOSPORA",175557
"LOXOSPOROPSIS",175574
"MACENTINA",379101
"MALCOLMIELLA",532126
"MALMIDEA",463986
"MARCHANDIOBASIDIUM",374734
"MARCHANDIOMYCES",175551
"MARONEA",175580
"MASONHALEA",175671
"MASSALONGIA",123503
"MASSARINA",353136
"MASTODIA",379112
"MAZOSIA",175592
"MEDUSULINA",175652
"MEGALARIA",175677
"MEGALOSPORA",175581
"MEGASPORA",175618
"MELANARIA",NA
"MELANELIA",117853
"MELANELIXIA",194687
"MELANOGRAPHA",466547
"MELANOHALEA",461455
"MELANOLECIA",175660
"MELANOMMA",178201
"MELANOPHLOEA",463496
"MELANOTHECA",117884
"MELANOTOPELIA",463498
"MELANOTREMA",463500
"MELASPILEA",175584
"MELASPILEELLA",464918
"MENEGAZZIA",123678
"MERISMATIUM",175549
"METAMELANEA",463509
"METASPHAERIA",374902
"MICAREA",175539
"MICAREOPSIS",366524
"MICROCALICIUM",175540
"MICROGLAENA",NA
"MICROLYCHNUS",175764
"MICROPHIALE",NA
"MICROTHELIA",175204
"MINUTOEXCIPULA",175579
"MIRIQUIDICA",175537
"MOBERGIA",175538
"MOELLEROPSIS",458884
"MONOBLASTIA",175536
"MONOBLASTIOPSIS",463537
"MONODICTYS",353045
"MONTANELIA",463987
"MOSIGIA",NA
"MUELLERELLA",175562
"MULTICLAVULA",175541
"MYCOBILIMBIA",175534
"MYCOBLASTUS",127122
"MYCOCALICIUM",175535
"MYCOGLAENA",175528
"MYCOMICROTHELIA",175532
"MYCOPORELLUM",374941
"MYCOPORUM",175526
"MYELOCHROA",175529
"MYOCHROIDEA",463570
"MYRIOLECIS",531563
"MYRIONORA",175530
"MYRIOSPORA",464186
"MYRIOTREMA",175527
"MYXOBILIMBIA",NA
"MYXOPHORA",463580
"MYXOTRICHUM",175507
"NADVORNIKIA",175524
"NAETROCYMBE",463582
"NANOSTICTIS",175508
"NECTRIA",118022
"NECTRIELLA",374955
"NECTRIOPSIS",374956
"NEOBARYA",374959
"NEOCATAPYRENIUM",463596
"NEOCOLEROA",466546
"NEOFUSCELIA",60724
"NEOLAMYA",463599
"NEOPROTOPARMELIA",1024367
"NEPHROMA",117852
"NEPHROMIUM",117852
"NEPHROMOPSIS",977407
"NESOLECHIA",466118
"NEUROPOGON",67747
"NIEBLA",147234
"NIESSLIA",374965
"NIGROPUNCTA",463608
"NIGROVOTHELIUM",738482
"NODOBRYORIA",175525
"NORMANDINA",117871
"OBRYZUM",463611
"OCELLULARIA",175505
"OCHROLECHIA",71060
"ODONTOTREMA",1033882
"OMPHALARIA",NA
"OMPHALINA",118257
"OMPHALODISCUS",NA
"OMPHALODIUM",NA
"OMPHALORA",175503
"OPEGRAPHA",175501
"OPEGRAPHOIDEA",NA
"OPHIOPARMA",120529
"ORCULARIA",466103
"ORPHNIOSPORA",175502
"OVICUCULISPORA",466612
"OXNERIA",NA
"PACHNOLEPIA",1026491
"PACHYOSPORA",344388
"PACHYPELTIS",701958
"PACHYPHIALE",175780
"PACHYPHYSIS",463648
"PALICELLA",464238
"PANNARIA",69214
"PARABAGLIETTOA",463654
"PARANECTRIA",463656
"PARAPARMELIA",NA
"PARASCHISMATOMMA",464232
"PARATHELIUM",NA
"PARMELIA",54735
"PARMELIELLA",175493
"PARMELINA",175488
"PARMELINOPSIS",NA
"PARMELIOPSIS",154565
"PARMENTARIA",117884
"PARMOTREMA",117867
"PARMOTREMOPSIS",175487
"PARMULARIA",841089
"PARVOPLACA",464210
"PATELLARIA",185111
"PATRICIOMYCES",463684
"PAULIA",175490
"PECCANIA",175486
"PECTENIA",823669
"PELTIGERA",54294
"PELTULA",175506
"PERFORARIA",175952
"PERIDIOTHELIA",175495
"PERIGRAPHA",463701
"PERTUSARIA",117865
"PETRACTIS",175456
"PEZICULA",375023
"PEZIZELLA",353038
"PHACOGRAPHA",463715
"PHACOPSIS",175459
"PHACOTHECIUM",464209
"PHAEOCALICIUM",127380
"PHAEOGRAPHINA",175455
"PHAEOGRAPHIS",175452
"PHAEOPHYSCIA",60709
"PHAEOPYXIS",175897
"PHAEORRHIZA",175444
"PHAEOSPORA",175468
"PHAEOSPOROBOLUS",175643
"PHAEOTREMA",NA
"PHARCIDIA",175021
"PHLOEOPECCANIA",463743
"PHLYCTELLA",176082
"PHLYCTIDIA",175440
"PHLYCTIS",175440
"PHOEBUS",464072
"PHOMA",375045
"PHRAGMONAEVIA",NA
"PHYLLISCUM",175454
"PHYLLOBLASTIA",370756
"PHYLLOPSORA",175450
"PHYSALOSPORA",375047
"PHYSCIA",117887
"PHYSCIELLA",175438
"PHYSCIOPSIS",NA
"PHYSCONIA",175433
"PHYSMA",175437
"PHYTOCONIS",NA
"PICCOLIA",463774
"PILOPHORUS",128925
"PLACIDIOPSIS",175427
"PLACIDIUM",120384
"PLACOCARPUS",463787
"PLACODIUM",377713
"PLACOMARONEA",464208
"PLACOPSIS",175426
"PLACOPYRENIUM",463792
"PLACYNTHIELLA",175423
"PLACYNTHIUM",175421
"PLAGIOCARPA",NA
"PLATISMATIA",117886
"PLATYGRAMME",463806
"PLATYGRAPHA",379207
"PLATYGRAPHOPSIS",175422
"PLATYSMA",91139
"PLATYTHECIUM",463991
"PLECTOCARPON",175428
"PLEOPSIDIUM",154252
"PLEUROTHELIOPSIS",NA
"PLEUROTREMA",175578
"POELTINULA",175420
"POLYBLASTIA",175278
"POLYBLASTIOPSIS",175698
"POLYCAULIONA",463984
"POLYCHIDIUM",175316
"POLYCOCCUM",175339
"POLYDESMIA",375080
"POLYMERIDIUM",175419
"POLYPYRENULA",463854
"POLYSPORINA",175418
"POLYTHELIS",NA
"PORINA",378573
"POROCYPHUS",175265
"PORPIDIA",125754
"PRONECTRIA",175277
"PROTOBLASTENIA",175285
"PROTOMICAREA",463878
"PROTOPANNARIA",463880
"PROTOPARMELIA",175360
"PROTOPARMELIOPSIS",532707
"PROTOTHELENELLA",175375
"PROTOUNGUICULARIA",463888
"PSEUDEPHEBE",154187
"PSEUDEVERNIA",175350
"PSEUDOCYPHELLARIA",55247
"PSEUDOPARMELIA",175417
"PSEUDOPYRENIDIUM",464180
"PSEUDOPYRENULA",175416
"PSEUDOSAGEDIA",175394
"PSEUDOSCHISMATOMMA",464179
"PSEUDOTHELOMMA",1039174
"PSILOLECHIA",175274
"PSORA",60561
"PSORINIA",175319
"PSOROGLAENA",175382
"PSOROMA",175383
"PSOROTICHIA",175307
"PSORULA",175361
"PTERYGIOPSIS",175415
"PTERYGIUM",NA
"PTYCHOGRAPHA",463917
"PUNCTELIA",69211
"PUTTEA",463990
"PYCNORA",463925
"PYCNOTHELIA",175395
"PYCNOTREMA",1038164
"PYRENASTRUM",NA
"PYRENIDIUM",175292
"PYRENOCARPON",463983
"PYRENOCOLLEMA",175366
"PYRENODESMIA",379246
"PYRENOPSIDIUM",NA
"PYRENOPSIS",175405
"PYRENOTHAMNIA",NA
"PYRENOTHRIX",175413
"PYRENOTRICHUM",379245
"PYRENULA",117884
"PYRENULELLA",NA
"PYRGILLUS",175258
"PYRRHOSPORA",117878
"PYXINE",175247
"RACIBORSKIOMYCES",463605
"RACODIUM",175246
"RAESAENENIA",1024143
"RAMALINA",48325
"RAMBOLDIA",175113
"RAMONIA",175103
"REBENTISCHIA",NA
"RECHINGERIA",NA
"RECONDITELLA",NA
"REFRACTOHILUM",175129
"REIMNITZIA",510735
"REINKELLA",175097
"RELICINA",175094
"REQUIENELLA",175088
"RHABDODISCUS",532190
"RHABDOSPORA",175172
"RHAGADOSTOMA",NA
"RHEXOPHIALE",1039408
"RHIZOCARPON",117899
"RHIZOPLACA",175170
"RHYMBOCARPUS",1009009
"RICASOLIA",379260
"RIMELIA",117867
"RIMELIELLA",117867
"RIMULARIA",175169
"RINODINA",123457
"ROBERGEA",519863
"ROCCELLA",175055
"ROCCELLINA",379264
"ROCKEFELLERA",1038363
"ROMJULARIA",532260
"ROPALOSPORA",175168
"ROSELLINIELLA",379267
"ROSELLINIOPSIS",175065
"ROSELLINULA",175016
"ROSTANIA",532757
"RUFOPLACA",532756
"RUSAVSKIA",532755
"SACCOMORPHA",NA
"SAGEDIA",175158
"SAGEDIOPSIS",175015
"SAGIOLECHIA",175017
"SANGUINOTREMA",532754
"SANTESSONIELLA",174982
"SARCOGRAPHA",175034
"SARCOGYNE",175047
"SARCOPYRENIA",840927
"SARCOSAGIUM",174976
"SAREA",175145
"SAXOMYCES",NA
"SCHADONIA",174962
"SCHAERERIA",174993
"SCHISMATOMMA",174968
"SCHIZOPELTE",175011
"SCLEROCOCCUM",903263
"SCLEROPHORA",174951
"SCLEROPHYTON",175134
"SCOLICIOSPORUM",174949
"SCULPTOLUMINA",532293
"SCUTULA",174952
"SCYTINIUM",526743
"SECOLIGA",NA
"SEGESTRIA",172281
"SEIROPHORA",532327
"SIGRIDEA",174938
"SILOBIA",464186
"SIPHULA",174925
"SKYTTEA",174926
"SKYTTELLA",174927
"SOLENOPSORA",355344
"SOLITARIA",532753
"SOLORINA",174908
"SOLORINARIA",NA
"SOLORINELLA",175774
"SPARRIA",532752
"SPEERSCHNEIDERA",174890
"SPHAERELLOTHECIUM",174881
"SPHAERIA",823762
"SPHAEROPEZIA",907761
"SPHAEROPHORUS",55243
"SPHAERULINA",175161
"SPHINCTRINA",174859
"SPHINCTRINELLA",NA
"SPILONEMA",174870
"SPILONEMELLA",174878
"SPIROGRAPHA",NA
"SPORASTATIA",175044
"SPORODICTYON",532340
"SPORODOPHORON",532749
"SPOROPODIUM",174860
"SPOROSTIGMA",532748
"SQUAMARINA",174994
"SQUAMULEA",532747
"STAUROLEMMA",174845
"STAUROTHELE",174843
"STEGOBOLUS",463380
"STEINEROPSIS",532746
"STEINIA",174851
"STENOCYBE",174840
"STEREOCAULON",122660
"STICTA",117896
"STICTIS",352486
"STIGMATOCHROMA",NA
"STIGMIDIUM",175021
"STIRTONIA",379321
"STRANGOSPORA",174838
"STRIGULA",174841
"STROMATELLA",532379
"SULCARIA",174837
"SULCOPYRENULA",341763
"SYNALISSA",174835
"SYNARTHONIA",1026218
"SYNCESIA",532383
"SYNECHOBLASTUS",117962
"SYZYGOSPORA",204678
"SZCZAWINSKIA",175151
"TAENIOLELLA",352677
"TALPAPELLIS",1040344
"TAPELLARIA",174836
"TELOSCHISTES",55554
"TEPHROMELA",174833
"TETRAMELAS",462522
"TEUVOA",532758
"TEXOSPORIUM",174831
"THALLOLOMA",379352
"THAMNOGALLA",174830
"THAMNOLIA",174824
"THECARIA",532400
"THELENELLA",174823
"THELIDIELLA",NA
"THELIDIUM",174822
"THELIGNYA",174825
"THELOCARPON",174832
"THELOMMA",146939
"THELOPSIS",174819
"THELOTREMA",120448
"THERMUTIS",174818
"THOLURNA",174821
"THROMBIUM",174813
"THYREA",174811
"TICHOTHECIUM",174766
"TINGIOPSIDIUM",1032416
"TOENSBERGIA",532745
"TOMASELLIA",174810
"TONINIA",174808
"TOPELIA",174814
"TOPELIOPSIS",379359
"TORNABEA",532427
"TRAPELIA",117913
"TRAPELIOPSIS",174809
"TREMATOSPHAERIOPSIS",463115
"TREMELLA",48532
"TREMOLECIA",174792
"TRICHARIA",174842
"TRICHONECTRIA",375263
"TRICHORAMALINA",174791
"TRICHOSPHAERELLA",375268
"TRICHOSPHAERIA",375269
"TRICHOTHELIUM",174894
"TRIMMATOSTROMA",352742
"TRIMMATOTHELE",174793
"TRIMMATOTHELOPSIS",532740
"TRINATHOTREMA",532739
"TRYPETHELIUM",174782
"TUCKERMANELLA",352739
"TUCKERMANNOPSIS",813872
"TURGIDOSCULUM",379373
"TYLOPHORON",174779
"TYLOTHALLIA",174773
"UMBILICARIA",59968
"UNGUICULARIOPSIS",375283
"URCEOLARIA",NA
"USNEA",67747
"USNOCETRARIA",504612
"VAHLIELLA",174812
"VAINIONORA",532460
"VARICELLARIA",174774
"VARIOLARIA",630829
"VARIOSPORA",532751
"VERMILACINIA",147234
"VERRUCARIA",174766
"VERRUCULOPSIS",532738
"VESTERGRENOPSIS",1032416
"VEZDAEA",174759
"VIGNERONIA",532737
"VIOLELLA",532736
"VIRIDOTHELIUM",793879
"VOUAUXIELLA",174767
"VOUAUXIOMYCES",174741
"VULPICIDA",54322
"WAHLENBERGIELLA",345050
"WAYNEA",174757
"WEDDELLOMYCES",NA
"WENTIOMYCES",375309
"WETMOREANA",532735
"WILLEYA",793861
"XANTHOCARPIA",532698
"XANTHOMENDOZA",174748
"XANTHOPARMELIA",60724
"XANTHOPSORA",NA
"XANTHOPSORELLA",174736
"XANTHORIA",54757
"XENONECTRIELLA",929730
"XEROTREMA",174754
"XYLEBORUS",178605
"XYLOGRAPHA",174723
"XYLOPSORA",532743
"XYLOSCHISTES",453067
"ZAHLBRUCKNERELLA",174722
"ZAMENHOFIA",NA
"ZWACKHIA",532742
"ZWACKHIOMYCES",174715
