"Year","City","Period","Observations.All"
2021,"Adelaide, South Australia, Australia","before",1064
2021,"Adelaide, South Australia, Australia","during",5438
2021,"Adelaide, South Australia, Australia","after",590
2020,"Adelaide, South Australia, Australia","before",807
2020,"Adelaide, South Australia, Australia","during",6756
2020,"Adelaide, South Australia, Australia","after",509
2022,"Adelaide, South Australia, Australia","before",1212
2022,"Adelaide, South Australia, Australia","during",5436
2022,"Adelaide, South Australia, Australia","after",619
2021,"Alachua County, Florida, USA","before",809
2021,"Alachua County, Florida, USA","during",10521
2021,"Alachua County, Florida, USA","after",1371
2020,"Alachua County, Florida, USA","before",767
2020,"Alachua County, Florida, USA","during",10348
2020,"Alachua County, Florida, USA","after",872
2022,"Alachua County, Florida, USA","before",785
2022,"Alachua County, Florida, USA","during",3981
2022,"Alachua County, Florida, USA","after",2221
2020,"Albuquerque, New Mexico, USA","before",288
2020,"Albuquerque, New Mexico, USA","during",5052
2020,"Albuquerque, New Mexico, USA","after",685
2021,"Albuquerque, New Mexico, USA","before",371
2021,"Albuquerque, New Mexico, USA","during",10658
2021,"Albuquerque, New Mexico, USA","after",853
2022,"Albuquerque, New Mexico, USA","before",644
2022,"Albuquerque, New Mexico, USA","during",13335
2022,"Albuquerque, New Mexico, USA","after",815
2019,"Albuquerque, New Mexico, USA","before",233
2019,"Albuquerque, New Mexico, USA","during",7935
2019,"Albuquerque, New Mexico, USA","after",227
2020,"Ann Arbor, Michigan, USA","before",262
2020,"Ann Arbor, Michigan, USA","during",1770
2020,"Ann Arbor, Michigan, USA","after",346
2021,"Ann Arbor, Michigan, USA","before",452
2021,"Ann Arbor, Michigan, USA","during",1527
2021,"Ann Arbor, Michigan, USA","after",579
2020,"Western NC, North Carolina, USA","before",1339
2020,"Western NC, North Carolina, USA","during",6520
2020,"Western NC, North Carolina, USA","after",1444
2019,"Western NC, North Carolina, USA","before",618
2019,"Western NC, North Carolina, USA","during",5310
2019,"Western NC, North Carolina, USA","after",779
2022,"Western NC, North Carolina, USA","before",2738
2022,"Western NC, North Carolina, USA","during",7763
2022,"Western NC, North Carolina, USA","after",3056
2019,"Atlanta, Georgia, USA","before",694
2019,"Atlanta, Georgia, USA","during",8978
2019,"Atlanta, Georgia, USA","after",700
2020,"Atlanta, Georgia, USA","before",1169
2020,"Atlanta, Georgia, USA","during",7369
2020,"Atlanta, Georgia, USA","after",1185
2021,"Atlanta, Georgia, USA","before",2528
2021,"Atlanta, Georgia, USA","during",7337
2021,"Atlanta, Georgia, USA","after",2217
2022,"Atlanta, Georgia, USA","before",1513
2022,"Atlanta, Georgia, USA","during",6733
2022,"Atlanta, Georgia, USA","after",1558
2020,"Auckland, Auckland, New Zealand","before",590
2020,"Auckland, Auckland, New Zealand","during",2291
2020,"Auckland, Auckland, New Zealand","after",734
2018,"Austin, Texas, USA","before",2227
2018,"Austin, Texas, USA","during",17747
2018,"Austin, Texas, USA","after",1880
2022,"Austin, Texas, USA","before",6275
2022,"Austin, Texas, USA","during",20211
2022,"Austin, Texas, USA","after",4437
2020,"Austin, Texas, USA","before",5058
2020,"Austin, Texas, USA","during",18727
2020,"Austin, Texas, USA","after",4842
2021,"Austin, Texas, USA","before",5622
2021,"Austin, Texas, USA","during",17287
2021,"Austin, Texas, USA","after",4286
2019,"Austin, Texas, USA","before",2892
2019,"Austin, Texas, USA","during",16275
2019,"Austin, Texas, USA","after",2956
2021,"Baltimore, Maryland, USA","before",3067
2021,"Baltimore, Maryland, USA","during",13643
2021,"Baltimore, Maryland, USA","after",3629
2022,"Baltimore, Maryland, USA","before",2241
2022,"Baltimore, Maryland, USA","during",8016
2022,"Baltimore, Maryland, USA","after",2441
2020,"Baltimore, Maryland, USA","before",1338
2020,"Baltimore, Maryland, USA","during",11115
2020,"Baltimore, Maryland, USA","after",1934
2018,"Baltimore, Maryland, USA","before",535
2018,"Baltimore, Maryland, USA","during",6155
2018,"Baltimore, Maryland, USA","after",1385
2019,"Baltimore, Maryland, USA","before",1123
2019,"Baltimore, Maryland, USA","during",8787
2019,"Baltimore, Maryland, USA","after",659
2018,"Barcelona Metropolitan Area, Catalonia","before",70
2018,"Barcelona Metropolitan Area, Catalonia","during",851
2018,"Barcelona Metropolitan Area, Catalonia","after",124
2021,"Baton Rouge, Louisiana, USA","before",1336
2021,"Baton Rouge, Louisiana, USA","during",7617
2021,"Baton Rouge, Louisiana, USA","after",606
2022,"Baton Rouge, Louisiana, USA","before",590
2022,"Baton Rouge, Louisiana, USA","during",13757
2022,"Baton Rouge, Louisiana, USA","after",501
2022,"Berlin, Germany","before",486
2022,"Berlin, Germany","during",4855
2022,"Berlin, Germany","after",546
2021,"Berlin, Germany","before",299
2021,"Berlin, Germany","during",5035
2021,"Berlin, Germany","after",525
2018,"Berlin, Germany","before",21
2018,"Berlin, Germany","during",132
2018,"Berlin, Germany","after",41
2019,"Berlin, Germany","before",125
2019,"Berlin, Germany","during",353
2019,"Berlin, Germany","after",408
2020,"Birmingham & Black Country, Midlands, UK","before",648
2020,"Birmingham & Black Country, Midlands, UK","during",15973
2020,"Birmingham & Black Country, Midlands, UK","after",625
2021,"Birmingham & Black Country, Midlands, UK","before",345
2021,"Birmingham & Black Country, Midlands, UK","during",9258
2021,"Birmingham & Black Country, Midlands, UK","after",394
2022,"Birmingham & Black Country, Midlands, UK","before",307
2022,"Birmingham & Black Country, Midlands, UK","during",12813
2022,"Birmingham & Black Country, Midlands, UK","after",345
2021,"Birmingham Metro Area, Alabama, USA","before",997
2021,"Birmingham Metro Area, Alabama, USA","during",1209
2021,"Birmingham Metro Area, Alabama, USA","after",869
2019,"Birmingham Metro Area, Alabama, USA","before",488
2019,"Birmingham Metro Area, Alabama, USA","during",3386
2019,"Birmingham Metro Area, Alabama, USA","after",300
2020,"Birmingham Metro Area, Alabama, USA","before",492
2020,"Birmingham Metro Area, Alabama, USA","during",1844
2020,"Birmingham Metro Area, Alabama, USA","after",586
2019,"Bogotá, Colombia","before",166
2019,"Bogotá, Colombia","during",10646
2019,"Bogotá, Colombia","after",280
2022,"Bogotá, Colombia","before",282
2022,"Bogotá, Colombia","during",4626
2022,"Bogotá, Colombia","after",349
2021,"Bogotá, Colombia","before",205
2021,"Bogotá, Colombia","during",6481
2021,"Bogotá, Colombia","after",380
2018,"Bogotá, Colombia","before",121
2018,"Bogotá, Colombia","during",8052
2018,"Bogotá, Colombia","after",93
2021,"Boise, Idaho, USA","before",143
2021,"Boise, Idaho, USA","during",3158
2021,"Boise, Idaho, USA","after",153
2022,"Boise, Idaho, USA","before",139
2022,"Boise, Idaho, USA","during",2251
2022,"Boise, Idaho, USA","after",312
2020,"Bolzano, South Tyrol, Italy","before",14
2020,"Bolzano, South Tyrol, Italy","during",505
2020,"Bolzano, South Tyrol, Italy","after",37
2018,"Boston, Massachusetts, USA","before",675
2018,"Boston, Massachusetts, USA","during",16670
2018,"Boston, Massachusetts, USA","after",903
2021,"Boston, Massachusetts, USA","before",2954
2021,"Boston, Massachusetts, USA","during",24663
2021,"Boston, Massachusetts, USA","after",7023
2019,"Boston, Massachusetts, USA","before",1400
2019,"Boston, Massachusetts, USA","during",20469
2019,"Boston, Massachusetts, USA","after",1529
2020,"Boston, Massachusetts, USA","before",2551
2020,"Boston, Massachusetts, USA","during",15362
2020,"Boston, Massachusetts, USA","after",3723
2022,"Boston, Massachusetts, USA","before",4576
2022,"Boston, Massachusetts, USA","during",21825
2022,"Boston, Massachusetts, USA","after",6184
2019,"Denver-Boulder Metro, Colorado, USA","before",278
2019,"Denver-Boulder Metro, Colorado, USA","during",6379
2019,"Denver-Boulder Metro, Colorado, USA","after",856
2018,"Denver-Boulder Metro, Colorado, USA","before",233
2018,"Denver-Boulder Metro, Colorado, USA","during",8931
2018,"Denver-Boulder Metro, Colorado, USA","after",564
2020,"Denver-Boulder Metro, Colorado, USA","before",635
2020,"Denver-Boulder Metro, Colorado, USA","during",7124
2020,"Denver-Boulder Metro, Colorado, USA","after",1477
2021,"Denver-Boulder Metro, Colorado, USA","before",544
2021,"Denver-Boulder Metro, Colorado, USA","during",4512
2021,"Denver-Boulder Metro, Colorado, USA","after",2175
2022,"Denver-Boulder Metro, Colorado, USA","before",915
2022,"Denver-Boulder Metro, Colorado, USA","during",3139
2022,"Denver-Boulder Metro, Colorado, USA","after",2632
2021,"Brasília, Brasil","before",460
2021,"Brasília, Brasil","during",3643
2021,"Brasília, Brasil","after",317
2022,"Brasília, Brasil","before",504
2022,"Brasília, Brasil","during",2196
2022,"Brasília, Brasil","after",398
2019,"Brasília, Brasil","before",143
2019,"Brasília, Brasil","during",802
2019,"Brasília, Brasil","after",91
2021,"Brighton, Sussex, UK","before",137
2021,"Brighton, Sussex, UK","during",6114
2021,"Brighton, Sussex, UK","after",175
2020,"Brighton, Sussex, UK","before",51
2020,"Brighton, Sussex, UK","during",1923
2020,"Brighton, Sussex, UK","after",137
2022,"Brighton, Sussex, UK","before",186
2022,"Brighton, Sussex, UK","during",7121
2022,"Brighton, Sussex, UK","after",332
2018,"Bristol & Bath City Region, UK","before",190
2018,"Bristol & Bath City Region, UK","during",9474
2018,"Bristol & Bath City Region, UK","after",175
2019,"Bristol & Bath City Region, UK","before",198
2019,"Bristol & Bath City Region, UK","during",15181
2019,"Bristol & Bath City Region, UK","after",347
2020,"Bristol & Bath City Region, UK","before",564
2020,"Bristol & Bath City Region, UK","during",8915
2020,"Bristol & Bath City Region, UK","after",977
2022,"Bristol & Bath City Region, UK","before",791
2022,"Bristol & Bath City Region, UK","during",8006
2022,"Bristol & Bath City Region, UK","after",743
2021,"Bristol & Bath City Region, UK","before",502
2021,"Bristol & Bath City Region, UK","during",8658
2021,"Bristol & Bath City Region, UK","after",645
2021,"Brno, Czech Republic","before",149
2021,"Brno, Czech Republic","during",8034
2021,"Brno, Czech Republic","after",266
2020,"Brno, Czech Republic","before",80
2020,"Brno, Czech Republic","during",2658
2020,"Brno, Czech Republic","after",301
2022,"Brno, Czech Republic","before",184
2022,"Brno, Czech Republic","during",5963
2022,"Brno, Czech Republic","after",289
2022,"Bryan/College Station, Texas, USA","before",260
2022,"Bryan/College Station, Texas, USA","during",1295
2022,"Bryan/College Station, Texas, USA","after",178
2021,"Bucaramanga, Santander, Colombia","before",251
2021,"Bucaramanga, Santander, Colombia","during",8185
2021,"Bucaramanga, Santander, Colombia","after",226
2022,"Bucaramanga, Santander, Colombia","before",29
2022,"Bucaramanga, Santander, Colombia","during",10823
2022,"Bucaramanga, Santander, Colombia","after",204
2021,"Buenos Aires, Argentina","before",615
2021,"Buenos Aires, Argentina","during",2891
2021,"Buenos Aires, Argentina","after",551
2020,"Buenos Aires, Argentina","before",358
2020,"Buenos Aires, Argentina","during",1502
2020,"Buenos Aires, Argentina","after",260
2018,"Buenos Aires, Argentina","before",43
2018,"Buenos Aires, Argentina","during",215
2018,"Buenos Aires, Argentina","after",231
2019,"Buenos Aires, Argentina","before",483
2019,"Buenos Aires, Argentina","during",2664
2019,"Buenos Aires, Argentina","after",227
2022,"Buenos Aires, Argentina","before",265
2022,"Buenos Aires, Argentina","during",1090
2022,"Buenos Aires, Argentina","after",534
2021,"Burlington/Winooski, Vermont, USA","before",522
2021,"Burlington/Winooski, Vermont, USA","during",1936
2021,"Burlington/Winooski, Vermont, USA","after",270
2020,"Calgary, Canada","before",130
2020,"Calgary, Canada","during",5544
2020,"Calgary, Canada","after",612
2021,"Calgary, Canada","before",353
2021,"Calgary, Canada","during",6732
2021,"Calgary, Canada","after",624
2022,"Calgary, Canada","before",248
2022,"Calgary, Canada","during",6776
2022,"Calgary, Canada","after",716
2019,"Calgary, Canada","before",223
2019,"Calgary, Canada","during",4460
2019,"Calgary, Canada","after",191
2022,"Waterloo Region, Ontario, Canada","before",294
2022,"Waterloo Region, Ontario, Canada","during",2051
2022,"Waterloo Region, Ontario, Canada","after",866
2021,"Waterloo Region, Ontario, Canada","before",509
2021,"Waterloo Region, Ontario, Canada","during",2107
2021,"Waterloo Region, Ontario, Canada","after",1193
2018,"Waterloo Region, Ontario, Canada","before",21
2018,"Waterloo Region, Ontario, Canada","during",2582
2018,"Waterloo Region, Ontario, Canada","after",264
2019,"Cape Town, Western Cape, South Africa","before",207
2019,"Cape Town, Western Cape, South Africa","during",53869
2019,"Cape Town, Western Cape, South Africa","after",883
2020,"Cape Town, Western Cape, South Africa","before",585
2020,"Cape Town, Western Cape, South Africa","during",33771
2020,"Cape Town, Western Cape, South Africa","after",415
2021,"Cape Town, Western Cape, South Africa","before",863
2021,"Cape Town, Western Cape, South Africa","during",71214
2021,"Cape Town, Western Cape, South Africa","after",595
2022,"Cape Town, Western Cape, South Africa","before",1526
2022,"Cape Town, Western Cape, South Africa","during",66569
2022,"Cape Town, Western Cape, South Africa","after",1511
2021,"Columbus, Ohio, USA","before",720
2021,"Columbus, Ohio, USA","during",1173
2021,"Columbus, Ohio, USA","after",728
2022,"Columbus, Ohio, USA","before",792
2022,"Columbus, Ohio, USA","during",1741
2022,"Columbus, Ohio, USA","after",1637
2021,"Central Taiwan, Taiwan","before",1471
2021,"Central Taiwan, Taiwan","during",3617
2021,"Central Taiwan, Taiwan","after",1093
2020,"Central Taiwan, Taiwan","before",1131
2020,"Central Taiwan, Taiwan","during",4729
2020,"Central Taiwan, Taiwan","after",1129
2022,"Central Taiwan, Taiwan","before",2216
2022,"Central Taiwan, Taiwan","during",2067
2022,"Central Taiwan, Taiwan","after",409
2021,"Charlotte, North Carolina, USA","before",1044
2021,"Charlotte, North Carolina, USA","during",3068
2021,"Charlotte, North Carolina, USA","after",1692
2020,"Charlotte, North Carolina, USA","before",863
2020,"Charlotte, North Carolina, USA","during",1964
2020,"Charlotte, North Carolina, USA","after",1610
2019,"Charlotte, North Carolina, USA","before",201
2019,"Charlotte, North Carolina, USA","during",8707
2019,"Charlotte, North Carolina, USA","after",308
2022,"Charlotte, North Carolina, USA","before",948
2022,"Charlotte, North Carolina, USA","during",3038
2022,"Charlotte, North Carolina, USA","after",899
2020,"Charlottesville, Virginia, USA","before",319
2020,"Charlottesville, Virginia, USA","during",1489
2020,"Charlottesville, Virginia, USA","after",492
2021,"Charlottesville, Virginia, USA","before",707
2021,"Charlottesville, Virginia, USA","during",1591
2021,"Charlottesville, Virginia, USA","after",693
2022,"Charlottesville, Virginia, USA","before",702
2022,"Charlottesville, Virginia, USA","during",2055
2022,"Charlottesville, Virginia, USA","after",857
2018,"Charlottesville, Virginia, USA","before",41
2018,"Charlottesville, Virginia, USA","during",409
2018,"Charlottesville, Virginia, USA","after",30
2019,"Charlottesville, Virginia, USA","before",129
2019,"Charlottesville, Virginia, USA","during",476
2019,"Charlottesville, Virginia, USA","after",76
2020,"Chattanooga, Tennessee, USA","before",786
2020,"Chattanooga, Tennessee, USA","during",3508
2020,"Chattanooga, Tennessee, USA","after",983
2021,"Chattanooga, Tennessee, USA","before",1666
2021,"Chattanooga, Tennessee, USA","during",3645
2021,"Chattanooga, Tennessee, USA","after",1464
2022,"Chattanooga, Tennessee, USA","before",904
2022,"Chattanooga, Tennessee, USA","during",3198
2022,"Chattanooga, Tennessee, USA","after",1597
2020,"Chiayi-Yunlin, Taiwan","before",408
2020,"Chiayi-Yunlin, Taiwan","during",11884
2020,"Chiayi-Yunlin, Taiwan","after",339
2019,"Chiayi-Yunlin, Taiwan","before",742
2019,"Chiayi-Yunlin, Taiwan","during",10149
2019,"Chiayi-Yunlin, Taiwan","after",148
2021,"Chiayi-Yunlin, Taiwan","before",1195
2021,"Chiayi-Yunlin, Taiwan","during",17329
2021,"Chiayi-Yunlin, Taiwan","after",1494
2022,"Chiayi-Yunlin, Taiwan","before",1671
2022,"Chiayi-Yunlin, Taiwan","during",19460
2022,"Chiayi-Yunlin, Taiwan","after",1899
2021,"Chicago, Illinois, USA","before",4133
2021,"Chicago, Illinois, USA","during",12501
2021,"Chicago, Illinois, USA","after",6363
2022,"Chicago, Illinois, USA","before",2617
2022,"Chicago, Illinois, USA","during",9515
2022,"Chicago, Illinois, USA","after",5106
2018,"Chicago, Illinois, USA","before",399
2018,"Chicago, Illinois, USA","during",6981
2018,"Chicago, Illinois, USA","after",1647
2019,"Chicago, Illinois, USA","before",978
2019,"Chicago, Illinois, USA","during",8137
2019,"Chicago, Illinois, USA","after",2872
2020,"Chicago, Illinois, USA","before",1788
2020,"Chicago, Illinois, USA","during",4451
2020,"Chicago, Illinois, USA","after",2427
2021,"Chiriquí, Panamá","before",44
2021,"Chiriquí, Panamá","during",2291
2021,"Chiriquí, Panamá","after",65
2022,"Chiriquí, Panamá","before",152
2022,"Chiriquí, Panamá","during",4927
2022,"Chiriquí, Panamá","after",241
2020,"Chiriquí, Panamá","before",84
2020,"Chiriquí, Panamá","during",7143
2020,"Chiriquí, Panamá","after",191
2019,"Ōtautahi/Christchurch, Canterbury, New Zealand","before",147
2019,"Ōtautahi/Christchurch, Canterbury, New Zealand","during",17581
2019,"Ōtautahi/Christchurch, Canterbury, New Zealand","after",449
2020,"Ōtautahi/Christchurch, Canterbury, New Zealand","before",737
2020,"Ōtautahi/Christchurch, Canterbury, New Zealand","during",7640
2020,"Ōtautahi/Christchurch, Canterbury, New Zealand","after",531
2021,"Ōtautahi/Christchurch, Canterbury, New Zealand","before",184
2021,"Ōtautahi/Christchurch, Canterbury, New Zealand","during",11455
2021,"Ōtautahi/Christchurch, Canterbury, New Zealand","after",203
2022,"Ōtautahi/Christchurch, Canterbury, New Zealand","before",446
2022,"Ōtautahi/Christchurch, Canterbury, New Zealand","during",9770
2022,"Ōtautahi/Christchurch, Canterbury, New Zealand","after",204
2022,"Chur, Chur, Switzerland","before",2023
2022,"Chur, Chur, Switzerland","during",10632
2022,"Chur, Chur, Switzerland","after",4744
2021,"Cincinnati, Ohio, USA","before",1109
2021,"Cincinnati, Ohio, USA","during",3459
2021,"Cincinnati, Ohio, USA","after",707
2022,"Cincinnati, Ohio, USA","before",645
2022,"Cincinnati, Ohio, USA","during",3318
2022,"Cincinnati, Ohio, USA","after",846
2022,"Tri-Cities, British Columbia, Canada","before",121
2022,"Tri-Cities, British Columbia, Canada","during",2568
2022,"Tri-Cities, British Columbia, Canada","after",210
2019,"Ciudad de México, México","before",315
2019,"Ciudad de México, México","during",9848
2019,"Ciudad de México, México","after",354
2021,"Ciudad de México, México","before",638
2021,"Ciudad de México, México","during",5229
2021,"Ciudad de México, México","after",804
2022,"Ciudad de México, México","before",881
2022,"Ciudad de México, México","during",8563
2022,"Ciudad de México, México","after",830
2021,"Ciudad de Panamá, Panamá","before",191
2021,"Ciudad de Panamá, Panamá","during",3093
2021,"Ciudad de Panamá, Panamá","after",254
2019,"Ciudad de Panamá, Panamá","before",546
2019,"Ciudad de Panamá, Panamá","during",5216
2019,"Ciudad de Panamá, Panamá","after",395
2022,"Ciudad de Panamá, Panamá","before",138
2022,"Ciudad de Panamá, Panamá","during",5065
2022,"Ciudad de Panamá, Panamá","after",263
2020,"Ciudad de Panamá, Panamá","before",56
2020,"Ciudad de Panamá, Panamá","during",2364
2020,"Ciudad de Panamá, Panamá","after",120
2018,"Cleveland-Akron-Canton, OH, USA","before",467
2018,"Cleveland-Akron-Canton, OH, USA","during",6610
2018,"Cleveland-Akron-Canton, OH, USA","after",1374
2019,"Cleveland-Akron-Canton, OH, USA","before",840
2019,"Cleveland-Akron-Canton, OH, USA","during",4297
2019,"Cleveland-Akron-Canton, OH, USA","after",1661
2020,"Cleveland-Akron-Canton, OH, USA","before",1256
2020,"Cleveland-Akron-Canton, OH, USA","during",6248
2020,"Cleveland-Akron-Canton, OH, USA","after",2031
2021,"Cleveland-Akron-Canton, OH, USA","before",2493
2021,"Cleveland-Akron-Canton, OH, USA","during",7227
2021,"Cleveland-Akron-Canton, OH, USA","after",3118
2022,"Cleveland-Akron-Canton, OH, USA","before",1433
2022,"Cleveland-Akron-Canton, OH, USA","during",6303
2022,"Cleveland-Akron-Canton, OH, USA","after",4427
2020,"Colón, Panamá","before",40
2020,"Colón, Panamá","during",3803
2020,"Colón, Panamá","after",93
2021,"Colón, Panamá","before",25
2021,"Colón, Panamá","during",1340
2021,"Colón, Panamá","after",19
2022,"Colón, Panamá","before",135
2022,"Colón, Panamá","during",500
2022,"Colón, Panamá","after",93
2019,"Colorado Springs, Colorado, USA","before",67
2019,"Colorado Springs, Colorado, USA","during",3861
2019,"Colorado Springs, Colorado, USA","after",183
2020,"Colorado Springs, Colorado, USA","before",36
2020,"Colorado Springs, Colorado, USA","during",3470
2020,"Colorado Springs, Colorado, USA","after",195
2021,"Colorado Springs, Colorado, USA","before",71
2021,"Colorado Springs, Colorado, USA","during",996
2021,"Colorado Springs, Colorado, USA","after",387
2022,"Colorado Springs, Colorado, USA","before",152
2022,"Colorado Springs, Colorado, USA","during",777
2022,"Colorado Springs, Colorado, USA","after",440
2020,"Copenhagen, Denmark","before",64
2020,"Copenhagen, Denmark","during",1673
2020,"Copenhagen, Denmark","after",529
2021,"Copenhagen, Denmark","before",545
2021,"Copenhagen, Denmark","during",2216
2021,"Copenhagen, Denmark","after",548
2022,"Copenhagen, Denmark","before",276
2022,"Copenhagen, Denmark","during",2014
2022,"Copenhagen, Denmark","after",356
2019,"Corpus Christi, Texas, USA","before",227
2019,"Corpus Christi, Texas, USA","during",3053
2019,"Corpus Christi, Texas, USA","after",282
2021,"Corpus Christi, Texas, USA","before",830
2021,"Corpus Christi, Texas, USA","during",2137
2021,"Corpus Christi, Texas, USA","after",624
2022,"Corpus Christi, Texas, USA","before",1127
2022,"Corpus Christi, Texas, USA","during",1518
2022,"Corpus Christi, Texas, USA","after",216
2021,"Cosalá, Sinaloa, México","before",7
2021,"Cosalá, Sinaloa, México","during",3749
2021,"Cosalá, Sinaloa, México","after",10
2022,"Cosalá, Sinaloa, México","before",24
2022,"Cosalá, Sinaloa, México","during",10883
2022,"Cosalá, Sinaloa, México","after",9
2021,"Orange County, California, USA","before",1493
2021,"Orange County, California, USA","during",3461
2021,"Orange County, California, USA","after",1958
2020,"Orange County, California, USA","before",1133
2020,"Orange County, California, USA","during",4037
2020,"Orange County, California, USA","after",1401
2022,"Orange County, California, USA","before",4633
2022,"Orange County, California, USA","during",2163
2022,"Orange County, California, USA","after",1376
2019,"Cuernavaca, Morelos, México","before",52
2019,"Cuernavaca, Morelos, México","during",910
2019,"Cuernavaca, Morelos, México","after",18
2022,"Cuernavaca, Morelos, México","before",179
2022,"Cuernavaca, Morelos, México","during",4414
2022,"Cuernavaca, Morelos, México","after",76
2021,"Cuernavaca, Morelos, México","before",121
2021,"Cuernavaca, Morelos, México","during",7494
2021,"Cuernavaca, Morelos, México","after",85
2022,"Culiacán, Sinaloa, México","before",151
2022,"Culiacán, Sinaloa, México","during",11686
2022,"Culiacán, Sinaloa, México","after",151
2021,"Curitiba, Paraná, Brazil","before",215
2021,"Curitiba, Paraná, Brazil","during",3797
2021,"Curitiba, Paraná, Brazil","after",194
2018,"Curitiba, Paraná, Brazil","before",31
2018,"Curitiba, Paraná, Brazil","during",911
2018,"Curitiba, Paraná, Brazil","after",158
2020,"Curitiba, Paraná, Brazil","before",89
2020,"Curitiba, Paraná, Brazil","during",2451
2020,"Curitiba, Paraná, Brazil","after",140
2022,"Curitiba, Paraná, Brazil","before",245
2022,"Curitiba, Paraná, Brazil","during",2400
2022,"Curitiba, Paraná, Brazil","after",193
2019,"Curitiba, Paraná, Brazil","before",107
2019,"Curitiba, Paraná, Brazil","during",75
2019,"Curitiba, Paraná, Brazil","after",27
2019,"Dallas-Fort Worth, Texas, USA","before",3308
2019,"Dallas-Fort Worth, Texas, USA","during",36538
2019,"Dallas-Fort Worth, Texas, USA","after",3195
2021,"Dallas-Fort Worth, Texas, USA","before",6803
2021,"Dallas-Fort Worth, Texas, USA","during",37700
2021,"Dallas-Fort Worth, Texas, USA","after",6061
2020,"Dallas-Fort Worth, Texas, USA","before",5277
2020,"Dallas-Fort Worth, Texas, USA","during",32836
2020,"Dallas-Fort Worth, Texas, USA","after",7681
2018,"Dallas-Fort Worth, Texas, USA","before",2903
2018,"Dallas-Fort Worth, Texas, USA","during",35074
2018,"Dallas-Fort Worth, Texas, USA","after",2533
2022,"Dallas-Fort Worth, Texas, USA","before",7204
2022,"Dallas-Fort Worth, Texas, USA","during",42147
2022,"Dallas-Fort Worth, Texas, USA","after",6026
2020,"Davao City, Philippines","before",23
2020,"Davao City, Philippines","during",3601
2020,"Davao City, Philippines","after",16
2021,"Davao City, Philippines","before",3
2021,"Davao City, Philippines","during",4395
2021,"Davao City, Philippines","after",1224
2022,"Davao City, Philippines","before",51
2022,"Davao City, Philippines","during",3626
2022,"Davao City, Philippines","after",12
2021,"Edinburgh, Scotland","before",285
2021,"Edinburgh, Scotland","during",1332
2021,"Edinburgh, Scotland","after",412
2022,"Edinburgh, Scotland","before",334
2022,"Edinburgh, Scotland","during",996
2022,"Edinburgh, Scotland","after",387
2018,"El Paso, Texas, USA","before",340
2018,"El Paso, Texas, USA","during",307
2018,"El Paso, Texas, USA","after",24
2019,"El Paso, Texas, USA","before",382
2019,"El Paso, Texas, USA","during",1186
2019,"El Paso, Texas, USA","after",35
2020,"El Paso, Texas, USA","before",142
2020,"El Paso, Texas, USA","during",1503
2020,"El Paso, Texas, USA","after",136
2021,"El Paso, Texas, USA","before",320
2021,"El Paso, Texas, USA","during",1073
2021,"El Paso, Texas, USA","after",68
2022,"El Paso, Texas, USA","before",494
2022,"El Paso, Texas, USA","during",2748
2022,"El Paso, Texas, USA","after",80
2019,"Ensenada, Baja California, México","before",351
2019,"Ensenada, Baja California, México","during",11215
2019,"Ensenada, Baja California, México","after",418
2020,"Ensenada, Baja California, México","before",163
2020,"Ensenada, Baja California, México","during",7576
2020,"Ensenada, Baja California, México","after",452
2021,"Ensenada, Baja California, México","before",711
2021,"Ensenada, Baja California, México","during",6976
2021,"Ensenada, Baja California, México","after",334
2022,"Ensenada, Baja California, México","before",598
2022,"Ensenada, Baja California, México","during",8139
