"Year","Period","n_cities","n_obs","n_obs_RG","n_taxa","n_users","n_obs_all","taxa"
2018,"before",23,128,67,55,60,30023,"117943 148365 60724 175896 69468 54735 117951 532267 55576 69430 462426 220242 125773 706693 227561 710073 220115 117903 229443 155091 55553 117877 232361 182675 227252 123175 49578 55457 229759 121176 155090 60729 60711 463344 154184 54734 550161 49490 200925 230419 151767 67747 463823 154107 117958 117867 48325 232453 174751 69436 463825 203093 125055 57807 147221 117856 194700 179755 117874 125728 118245 117950 48711 532755 119778"
2018,"during",40,3159,1377,391,895,413137,"54735 117877 174753 229779 117943 55553 117867 229759 182675 229760 155091 121176 232361 155092 69430 117874 200925 48325 203897 123348 117887 510865 54734 203093 54758 117942 123511 117951 220112 117892 227235 229256 233293 227252 218573 117938 228058 532267 55554 49490 117422 155093 151767 532533 155090 175820 597054 69468 69437 55576 69436 67747 117980 491234 122660 123114 345245 461903 175893 175670 1020941 117886 117896 59968 122029 463986 60724 934917 117987 117988 117968 54607 813872 59954 460246 182670 504611 117854 119669 117971 182713 125728 182656 194686 227661 155084 155095 222950 462696 127051 123230 117950 125773 550161 182542 69211 175612 182465 203713 117899 155497 532146 154184 148365 119778 83475 49488 630835 632126 182502 182679 344442 182508 194681 154128 174748 119888 463825 180500 182439 210316 233697 462306 182631 462309 223123 222838 463176 123894 1232380 775650 1027854 212392 175582 55448 229764 227547 117858 233474 463797 205492 119666 223257 203807 182455 154107 210314 124439 123175 54757 320843 220115 229441 117929 463339 217132 232791 463870 180493 463344 506114 463305 205460 226109 214710 214458 194163 182613 233685 462479 227561 230281 117945 125754 155082 210576 463139 229445 463096 508867 322661 205846 218577 182467 229703 227259 132205 174766 462437 233473 230426 182558 144276 232790 223119 355334 223132 462951 179366 598077 228670 154105 598059 463835 409047 532141 117903 209662 222931 461454 705957 463268 404864 179720 117969 220865 216213 463837 226483 228059 355350 222860 341601 218522 230642 222835 463484 532149 60718 69207 207988 532157 54351 117913 179864 217148 155094 212280 463823 54608 205575 212291 120384 57807 209793 227662 463286 229999 463824 532121 125055 222883 229938 174751 464189 463777 1182620 117884 227998 233440 222896 532346 175506 174739 463079 463805 117865 154129 117925 205079 1019864 597453 463746 175655 228037 462438 182554 217270 117992 228062 205081 223476 174891 117963 175450 404863 50252 175176 229772 221314 221305 223470 960311 223448 117973 175501 463919 215810 220647 229443 228063 221999 222821 402281 182617 229699 462706 707474 175969 117962 229260 231485 227582 228053 175845 214707 463679 215804 218571 210537 462268 205567 463071 117932 227237 227655 229777 462785 208483 60709 174811 154108 54294 175047 462868 227390 228248 182476 225038 504616 463340 217081 463354 463866 707326 462446 707333 219208 463348 462819 344424 462305 462326 214357 463321 706693 233690 180467 532064 462724 203800 179037 215994 463677 54613 117859 229246 60725 147231 463828 123349 217143 227244 54623 147221 226626 179042 123176 205400 117915 532349 49578 203993 118245 48711 117901 463448 463449 813868 175813 117876 155195 55243 71060 630829 54317 154203 124442 532182 123231 117975 117863 117937 117965 217084 220252 202002 532308 147234 175433 463665 117900 117853 222055 155226 532319 462408 117862 532698 147233 203077 117888 117947 117889 179033 223432 117852 1019557 117919 232518 222059 463984 117875 175944 117872 117879 117856 203087 464214 194723 117974 1039176 197141 352459 147374 127146 194812 119695 69728 55538 126597 126626 117425"
2018,"after",19,158,40,74,73,38925,"67747 460246 69430 117943 222950 117874 119778 125632 55576 462696 462951 180493 228243 232791 506114 462868 155497 532146 155082 200925 463344 60729 228037 463234 182613 182713 462408 222938 233323 462305 532114 233685 865798 463775 344424 463207 710073 532267 182631 154184 228063 151767 117925 117867 155091 175440 210316 182455 60724 212280 123230 222866 344442 352459 57807 124439 147233 48325 117992 50252 117951 463825 155093 117900 117877 182502 182461 203093 71060 117950 49490 203077 147234 147221 147236 202002 813868 49578 125055 117987 54734 119695 118245 55243 125773 117887"
2019,"before",35,261,57,102,144,59789,"212280 182675 504611 119778 320843 49490 180500 121176 55553 151767 117943 117877 463344 182656 200925 54735 117919 69430 125773 227252 117951 182455 182461 48711 54734 182713 463837 182679 117988 532267 174751 977416 55576 48325 117867 155090 182542 232797 174766 210527 532114 532227 462409 60715 462457 463347 883150 532290 155095 226109 216213 463184 1286266 233483 463071 229249 119888 462724 1035932 504634 67747 182670 1040929 55554 229442 50252 175433 182717 57807 60724 154129 117887 175712 155091 532533 632126 154184 182631 175954 155495 491234 132205 175670 117962 463096 462849 463092 117896 54294 118245 155092 54608 194812 54623 1019864 117932 532531 337945 222944 222950 147234 54613 117950 59968 124439 463825 123175 67343 117876 117858 71060 69436 123230 49578 54758 182613 117942 182682 148365 69468 228062"
2019,"during",68,5986,2244,593,1738,861331,"532349 229245 175654 49490 203087 125055 60724 121176 344442 48325 67747 69430 69437 117962 69468 123230 117887 174748 220115 182679 229777 179366 532267 117943 132303 175359 632126 117951 229441 117971 125773 504611 54607 182631 117950 151767 125728 121208 155093 205689 182713 69436 182613 117892 117867 117874 182657 123348 200925 48711 49488 227235 59954 60709 54734 182682 320843 117963 1035932 117942 69728 117899 227234 217145 217093 460246 119669 119778 117987 227252 205699 229703 217116 508931 217153 230281 203800 222950 532533 224451 220637 227557 205567 214300 228037 229590 229589 182554 463344 225437 463070 227582 205846 117422 155091 463745 532583 229574 233323 210356 463347 54294 227408 463677 222085 228058 55576 155090 229759 55553 117938 232361 54758 50252 203093 127423 233685 124439 229760 117877 154129 229702 229779 148365 125754 117889 463139 462529 221305 215550 175176 223441 182656 123114 491234 55554 864197 182717 123391 180500 229538 117886 179037 155095 180494 154184 155092 532146 182455 54735 59968 182605 463825 229256 123175 223123 233474 462438 232665 341601 233501 462437 229764 69207 228059 229442 207988 228670 404864 1028392 117860 222815 127051 60718 462705 175780 462950 1232380 463071 462306 461454 223132 222860 222844 463176 222838 222835 222833 775650 222798 117969 222076 209662 355350 218522 216213 210315 210314 462951 205492 155082 203807 119666 69211 205470 532755 463837 174751 174925 117988 960311 881397 583820 1080564 355354 597051 405312 117980 83475 203713 992273 57807 597056 117865 71060 230304 55247 462696 175433 355336 890875 381014 69214 512794 512789 502881 402657 117900 117925 117901 345005 486322 502882 407667 1232362 400303 473041 403786 355352 217296 203090 403378 355335 405265 400959 120448 175179 227995 404836 223453 232383 415652 888223 223257 404856 407045 463838 117945 117913 399503 864330 407058 369677 117958 403856 402274 405262 404816 404818 411151 405725 410752 400311 406763 888277 406325 404862 224514 119888 406188 355322 217270 380997 402282 864236 222062 446985 404153 408333 175972 405268 405329 179761 123457 69730 409221 118252 123678 405296 175426 446986 318589 222936 403832 197141 194681 405311 228666 480027 400812 407517 406271 217100 403493 203089 405544 182558 1424333 411156 123894 118245 406219 406442 122660 217148 319389 117425 222053 54757 117990 175440 406259 227391 223432 355337 404737 69163 463984 154128 155495 464189 463096 182542 214458 154108 194686 182670 462785 180493 228244 462426 463858 774948 214710 194163 212238 463207 233449 463184 227661 230426 194679 205460 1232354 228062 228044 117903 214244 232791 214751 182675 212280 532747 508867 182701 182502 117932 182461 209793 147221 54623 179724 226626 123176 49578 175232 117919 217076 125632 218055 180488 182570 630834 182552 117858 224150 182663 180474 813872 179720 117847 217086 180456 119695 175350 235279 813868 154099 182732 117926 117853 504634 205484 182439 127092 217123 463879 226890 403505 194723 117924 220261 700478 123677 222052 458886 126625 180467 175969 155094 121212 182467 221322 630835 119675 182705 823668 203835 194700 463553 230314 129667 127123 122681 182503 117876 222847 210522 1347949 55457 180422 117968 407050 233083 117947 887326 887317 233285 128050 205418 461455 923634 352486 54351 532157 155497 532531 532141 463485 532149 462706 532154 1232435 233467 144276 226483 1019864 180444 233473 318822 532707 117846 225955 210316 175047 117875 462256 147234 344388 464002 210537 175055 532258 461903 223448 132205 343671 369657 175845 888569 117896 888567 175247 67343 230002 372229 221314 221999 120384 702309 218571 222821 463793 202002 581649 229772 345245 707474 404863 214707 463746 174891 221323 231476 462611 220112 532346 402281 222863 218551 532259 228852 463073 219140 174739 462247 215810 768356 462863 462861 222955 174753 222896 174850 532099 205081 223638 229249 1182620 597453 351000 222877 932416 215998 462408 203897 220114 221313 227655 228038 869754 227998 474433 117917 462481 463924 232679 221195 462439 231137 194736 229443 462268 182617 215804 221317 175417 229083 462479 463893 217132 526717 214724 221318 227656 227579 228063 463919 175506 826336 463077 226107 175875 233684 464233 550161 60729 146939 175438 230642 155084 175539 67344 710073 175944 233707 175859 465009 174766 54613 203098 205684 117992 218461 462380 463478 60725 123349 463823 222826 224079 462395 154107 229243 337945 218462 182723 222866 532430 233708 463493 363694 222957 215561 463830 215555 463829 227244 463074 154188 464214 54608 532182 179042 463665 175541 463828 147233 126597 463448 48714 404238 154203 1039176 179863 175813 463449 194661 155227 220252 217084 117863 205694 119677 123231 532308 210576 217096 217299 117859 230516"
2019,"after",40,240,64,96,111,61414,"59954 121176 67747 49490 205470 55554 117943 119778 155090 117951 200925 532533 632126 117987 117942 893203 48325 864248 55247 117962 117932 890875 55576 406442 355337 355346 117892 228666 127119 232383 318589 405357 355354 1040929 222936 405536 222062 117925 118252 60724 50252 355335 229759 55553 355352 119888 155093 463344 151767 229443 462721 462263 179037 223470 232361 700478 217081 125773 205484 49488 532267 960311 123175 182675 182656 220115 124439 345245 69430 221305 344442 155091 117887 182455 532146 117867 463825 123349 218461 229246 123511 463071 48711 175813 154184 147221 122681 55243 118245 538567 54294 526743 532755 117988 117847 463449 117874 212280 117875 182723 117853 175433 69436 179863 49578 203077 463826 630835 54735 117971 119695 123231 182502 229777 182713"
2020,"before",56,621,182,126,249,107694,"464189 121176 229777 117943 49490 151767 117867 710073 1035932 550161 228055 463898 462441 233685 83475 229759 182679 355322 355352 203800 55554 463837 117887 117962 232361 55553 117874 119669 155093 320843 463344 121208 55576 119778 182476 69211 67747 182631 69430 125773 117951 210371 217076 117422 148365 117942 532267 175944 532755 532175 155094 632126 60724 123230 125055 175170 182455 59954 155091 122660 117865 175426 401975 125754 117958 403086 405725 117925 127119 222930 409221 123348 124439 209662 48325 502154 1019864 194681 405329 117938 119888 179761 54758 123894 463340 229441 463777 117877 155090 117987 155095 118245 123176 175712 127051 59968 194687 48711 117988 174748 179037 49488 69468 50252 154184 60718 223123 117980 123175 463825 214305 119666 222943 182558 180500 179366 194686 54734 180482 194163 200925 117971 462785 463071 344442 175433 322661 117892 182613 182656 460246 813872 49578 54735 464247 215532 212280 218461 124441 117858 147233 203093 71060 117950 69436 220115 69437 54623 154107 532146 229765 55457 123231 203896 813868 119695"
2020,"during",104,5241,1594,315,1709,731999,"69430 355906 117951 67747 49490 174748 117942 122029 55576 532533 400878 125773 154184 55553 322661 464189 117867 176035 463344 175893 205079 175440 132205 121176 460246 227252 48325 155091 69436 117859 223123 117988 155090 182679 229777 175170 154107 182502 230002 60724 123230 54294 155094 222823 532267 229083 154252 194681 69437 175433 117887 69211 54734 117943 200925 117932 117865 117425 119669 48711 1035932 59954 117950 125754 320843 59968 194163 49488 155093 182631 69728 117422 462441 228055 182701 117892 117992 217116 151767 117987 54735 179761 406192 318589 117938 355322 50252 597251 415652 233685 229759 203800 212280 148365 1019864 229245 510865 232361 229760 127423 229779 182675 229765 54758 182613 233293 463677 55554 60709 69468 182656 121208 67343 124439 117853 179720 123175 465346 119666 228059 175944 117971 221305 229703 345245 227235 504616 155497 117886 119778 344442 179037 175150 175896 182467 117877 154565 117860 182455 71060 182439 217086 224150 175845 228666 60729 182657 230314 123894 203713 182508 532707 208483 463987 182605 154250 632126 229999 636253 182461 175654 532175 531563 175493 210316 532755 119888 117858 220115 175350 222833 341601 355350 222838 154129 775650 69730 203807 123348 54757 60718 463837 154108 223638 180500 229244 229246 174751 175712 117980 464002 1080564 992273 217093 217299 203089 405725 406442 194687 69207 355335 355352 117925 409221 404678 410752 403861 406188 175426 222936 355346 465032 222930 232383 355354 462408 463096 182542 462706 532146 464233 463984 463479 175355 222950 218461 123176 120384 229441 463825 205470 147234 54608 117874 194736 126597 462714 125058 182732 49578 54613 463448 630835 194686 155092 461903 83475 502154 893203 960311 175173 712029 123114 596946 48714 119695 57807 217107 155495 714333 318822 319357 127051 182570 217076 125728 117919 182670 119887 54607 175859 205689 504634 182534 121212 217123 117963 55457 182705 227386 180456 117926 403505 117895 532117 205567 180480 55247 175401 117968 227551 1076135 229702 60725 117899 125055 222877 222900 532348 532265 54623 54322 205400 119696 117929 223257 214226 175657 630829 463828 203098 154128 228070 221999 532346 532349 182721 182617 175758 182713 180467 125632 222956 122660 174824 463071 182476 155082 217100 462724 54352 227661 229443 710073 118252 372229 126626 179042 222844 233708 218522 205684 123349 464214 232453 117958 147221 117856 461455 118245 532308 182723 194116 345911 147233 203077 203093 117900 146938 463449 117875 117972 117969 813868 122681 217157 123231 126624 123391 222890 228053 229784 233083 218578 462513 205081 175969 229764 155095 210315 462563 117884 793879 209662 205261"
2020,"after",63,464,131,133,242,131310,"49490 355906 67747 205079 464189 344442 632126 55576 121176 117943 117867 59954 48711 200925 155091 182679 203093 460246 233685 227235 205846 60715 180523 463354 532533 232361 55553 205689 155090 175944 125773 182631 127423 710073 194686 123230 60724 117951 532267 119778 117971 155093 49488 117950 117422 59968 179037 182605 54734 69729 174748 117887 69436 119669 227252 182467 179366 69430 227656 888434 402657 50252 175179 405265 175450 175426 404238 117958 117925 222930 117865 69163 117915 463344 222957 462721 69468 54294 148365 182461 205431 182502 176035 1080564 463542 55247 223467 352459 175954 217270 194723 221322 182705 121212 403505 117895 823668 217123 117987 118245 1035932 182613 504634 117874 230414 462848 229759 54623 205400 54608 532698 182455 223123 214305 117929 144276 463837 117942 229760 175845 151767 69728 123894 462724 462714 154184 462951 228062 54735 71060 182439 155094 322661 203713 117938 229441 212280 532265 125055 69211 124442 532755 54758 202002 54317 229765 119888 49578 154252 117900 69437 147233 203993 48325 123176 117877 117853 123175 174751 123231 117992 992273 117932 352486"
2021,"before",89,784,183,180,384,174836,"48325 355354 55576 69430 54735 175944 119888 55553 67747 117896 217269 55554 121176 212280 49490 217116 205846 229759 232361 463344 155497 175047 154107 532348 117932 227235 117938 227252 229441 54758 229760 50252 117865 117867 229765 117877 125773 155090 119669 182631 194163 460246 175176 182467 125754 148365 119778 182461 59954 344442 69468 117987 155093 180523 54607 117422 117951 222815 117943 54757 117887 69436 182455 154184 151767 155094 1393892 532466 144276 54734 60724 57807 117958 123114 48711 322661 54294 182679 182657 182670 117892 182675 175357 180448 124439 123175 464189 176035 222950 233685 117942 117899 462953 179037 532349 203800 69163 182713 67344 203713 712029 117858 217094 532521 125632 463071 117992 155091 123230 54613 532267 228066 125055 210316 123511 175859 182613 180500 121208 229764 118245 60718 223123 69211 179366 203098 117988 126626 60709 49488 174753 632126 175612 532346 215810 174748 219140 217132 229083 462479 236626 117980 465009 117971 69728 710073 532533 463305 155095 228063 200925 532698 813872 532755 117919 117889 630834 504611 504612 123176 55243 119695 179856 49578 55457 220115 54608 69437 228248 175758 218551 229256 154128 227412 120384 229245 218461 117913 54623 204766 175440 463665 147221 117900 71060 117925 203093 463825 122681 175433 463837 630835 352459 463449 155226 175426 232679 463448 125728 175813 462724 119676 179042 146938 125058 123231 222835 117853 117874 154457 179720 55538 122029 355906 369658 318589 117861 405268 217100 117963 59968 117950"
2021,"during",138,6958,2024,434,2213,1063386,"48325 117951 55553 355354 55576 49490 69430 117887 54757 67747 117865 175440 121176 322661 464189 117867 200925 532533 155091 176035 463745 460246 462848 227252 182631 175359 174748 212280 632126 60724 194681 117932 344442 126626 155094 59968 532267 175859 224079 175944 175612 175350 69436 69437 175355 132303 182679 118245 54734 151767 630829 155495 117892 117943 125773 117987 320843 117992 221305 226107 117925 228055 463777 217100 155095 117877 229760 229441 222950 233685 127423 229759 232361 155090 229245 510865 127119 227235 205689 71060 229769 229779 229444 117874 154128 174833 463677 117938 54758 182675 229765 69211 463837 175758 154184 55554 463344 148365 182713 182656 117942 710073 67343 123114 60718 124439 155093 194686 462706 179366 531563 117971 155497 1019864 182455 179720 123175 182652 223123 54294 119666 179037 180500 182701 182461 123230 175896 59954 117422 119669 50252 69468 203800 117963 210371 119778 182670 117950 182467 54735 121208 182542 182657 182613 180467 462696 125754 123176 504634 504611 125728 203807 55457 813872 154250 182502 532175 532540 205449 229702 229764 123348 630835 117969 222076 117980 1019330 217094 222833 775650 532707 57807 175488 117988 532755 182605 502154 175433 233697 123894 119676 194513 54613 235279 179804 119695 154108 174751 532146 117899 881397 83475 69163 597051 601832 352781 118252 48711 355350 700540 55247 203713 597025 154205 175055 893203 194163 205470 228056 54607 462813 1035932 227259 175954 463096 318589 119888 465032 405725 228666 405357 355352 179761 222835 888434 446985 175972 406442 403848 405329 154107 992273 532698 175426 355322 355962 1040929 217270 512785 319389 355346 232383 888277 123678 1080564 406271 217296 404238 405268 888439 502882 175383 355337 222930 120448 403786 175179 175450 400959 175493 404527 229766 182558 122029 220115 399803 222838 228059 147234 461903 374430 123511 229256 532349 54623 147221 117958 117863 54608 175845 117929 175247 49578 128050 203993 960311 986193 712029 223473 597056 355906 194687 210314 1234240 127051 220695 69207 231137 175534 182721 154458 180422 227386 773840 217081 222821 117860 222815 117903 220028 69728 123677 210527 224149 532521 117973 463479 461454 203896 205492 205261 229442 209662 1028392 463481 228062 462293 214304 220077 214241 223257 214357 180448 233474 117861 463176 175780 463485 462122 319357 318822 231338 117895 403505 49488 125632 117926 217076 117919 462705 224150 122660 175232 462724 217123 180444 463879 182501 127092 1347949 182554 182705 217086 228058 117886 125058 182552 465009 217078 463071 132205 229697 117884 174841 205402 203093 60709 125055 210316 154252 229999 461455 205454 175848 220111 182476 1232400 117858 175047 405272 463825 144276 465346 532258 179042 491234 496617 117896 463746 154129 174739 1182620 174891 508867 205081 222877 120384 463678 227661 462951 223045 203684 217116 180433 382056 182717 409221 117900 117889 404864 210315 210576 220234 630834 117968 229443 182634 504608 60711 122681 352486 411156 341601 370776 462563 175820 462441 227238 463004 214263 227643 372229 222045 117945 463828 463478 222844 464214 174766 146938 123349 230426 205400 117859 204766 154203 532430 226504 48714 203087 147233 532182 463449 117852 123231 117872 813868 117847 146939 202002 352459 1039174 1039176 179863 229963 117894 175864 126625 123391 154457 119675 55243 463448 222048 55538 179755 179724 203077 194700 1027360 222890 462995 462729 1027359 1027351 463893 214288 1238159 222862 219207 462885 462792 345245 462304 229763 217131 227237 229137 220443 229590 463097 205079 217299 1238741 213670 227262 210583 462835 551044 154565 229246 119887 208473 228675 222085 175401 217082"
2021,"after",89,671,138,129,363,185993,"60724 49490 355906 464189 67747 69430 117943 203800 125773 1020964 155091 182675 233685 232361 229759 227252 49488 69211 121208 121176 151767 223123 463837 124439 60718 55576 117892 117951 119778 54294 182679 182631 222950 117422 229083 69468 175170 182502 632126 463344 123348 55553 155090 54734 532267 174751 597051 227235 322661 460246 344442 117887 228070 1080564 179761 179037 132205 117971 117942 175433 54758 1243230 117899 355354 217100 217093 83475 203713 463070 148365 221322 700478 48711 403505 119695 59954 229246 117867 210314 48325 154252 54608 54613 123230 175944 220115 154184 125754 55457 117925 154107 54757 200925 182656 182713 182613 117938 122029 155093 117929 532698 175440 194686 182455 465009 54735 179366 123511 532533 50252 69163 54607 119666 462611 228059 212280 174748 222957 352486 125632 155497 182467 67343 182476 119669 117919 182657 813872 54623 55554 125055 532755 117932 119888 123175 147221 117988 179042 147234 154203 182605 175813 69436 175657 117865 49578 203093 117992 630835 532182 117980 147233 630829 175426 123231 118245 69437 345245 176035 117926 229445 117963 378762 320843 59968"
2022,"before",113,1378,353,265,541,187565,"122029 117859 67747 55576 355354 117887 121176 154250 175359 532267 123230 126626 205689 117422 54294 54607 48711 59954 49490 117943 182682 182679 461903 69430 48325 233685 125773 504616 175440 217270 117877 155090 175848 215810 229759 232361 148365 532349 120384 117938 222950 55554 174748 182467 463344 69436 491234 117958 54613 117867 54734 463258 320843 203800 179037 180431 182439 119778 71060 182670 125052 182713 154129 344442 220115 194681 175170 217100 54757 54322 464002 54735 960311 57807 60724 344429 155495 151767 155091 117963 200925 182461 69211 117892 182675 463837 69468 155497 462696 182554 406442 1135337 179761 465032 55247 154184 220695 231137 463481 117884 205562 351727 117861 117992 463177 217132 175355 633142 463981 194736 464241 154564 117874 217428 117852 228851 212392 222049 210527 203807 119676 117942 117929 118245 194700 118252 155092 194686 155094 55553 229441 50252 117899 182631 54608 69163 54623 123175 123176 182465 182455 117951 117932 182508 175859 83475 67343 227661 231338 119669 122681 59968 700478 403505 126625 203713 180456 155093 205470 182657 1035932 119888 229961 463070 125632 117950 125728 217148 60709 182656 124439 532146 227252 182613 154128 182542 212280 125055 532533 123894 125754 121208 460246 175489 117969 54758 632126 175896 176033 175657 154108 175758 179720 174751 223440 526743 229702 233323 117987 399803 182721 532452 175614 117847 55538 464189 218571 710073 60715 155084 49488 180500 60711 462714 227259 194679 355962 117858 117971 630835 119666 345365 370776 182567 203684 232791 504611 180467 228062 228059 318589 194163 175433 228058 230426 117988 229760 229765 124441 147233 462256 218461 117962 202002 630829 223432 1232065 179042 532308 49578 122660 504617 203896 117862 117947 117875 1039176 147221 203087 155227 229252 223257 1019557 341601 194116 463449 175506 69437 117865 174809 69214 117980 48714 175944 813868 532707 352459 117895 175712 229443 117889 182717 378775 194687 463448 1039174 123114 203093 462768 175813 117968 154457 119695 462848 155095 355906 1234240 219227 127051 372229 228066 123457 404864 60718 463071 182705 180493 222938 411156 175612 462563 179856 119675 462268 463825 123231 464214 146938 182690 123511 117886 128919 532458 123509 119696 218573 374430"
2022,"during",159,9305,2468,512,2840,1363278,"155094 49490 355354 55576 48325 117951 69430 117892 55553 117867 229760 69211 50252 67747 117887 463837 182439 117899 54757 229779 227259 155090 464189 460246 121176 227252 117938 205079 532563 69436 532267 230002 205689 60724 194681 182679 182455 123230 344442 182502 212280 117932 175350 632126 532349 233474 175359 154252 220115 126626 54608 69437 203087 174748 823668 48711 182467 175489 59954 155095 320843 117943 1035932 125773 117422 532533 194163 155091 710073 504611 117963 117987 222840 127051 69728 54607 463344 49488 154107 180523 205470 175657 69468 117942 117896 463071 155093 125728 217270 155495 210576 175440 630835 151767 54735 229702 182461 155092 148365 54734 175401 223123 217082 630829 182713 217145 230263 462721 203713 462441 217116 463898 345245 229807 463135 463141 463055 224451 117854 463305 532063 229589 463726 214359 352461 463325 1134958 155082 228643 463745 217132 463019 227582 225437 205567 224523 227560 462578 214741 60715 228055 227661 532235 227579 210356 463258 228058 233300 463677 229574 220443 532583 228037 463004 117900 462434 220638 222950 205846 463139 222085 233323 221305 182656 229703 226107 175247 117968 175969 200925 117992 117980 117947 117962 60709 117929 182554 463964 55554 182631 217100 463327 154184 117877 232361 229759 233685 370222 54758 229441 510865 229245 175758 154129 127423 123348 182675 227235 117865 175859 120384 462706 123457 174753 229765 124439 228059 179366 155497 531563 60718 123175 463485 179720 399803 462563 1019864 463479 179864 54294 123894 222835 179037 119666 180500 341601 117859 122029 182657 182542 117874 203800 121208 175944 119669 175426 218571 125754 117886 119778 182476 174766 182613 180467 504634 180448 175754 228044 194686 532175 154250 119888 182508 229764 464002 69207 222838 144276 462705 120448 127123 775650 217296 175433 121212 462122 176035 123114 182682 69729 532755 218461 119675 54613 223480 117971 463984 463825 182670 223257 355350 1080564 117958 57807 69163 502154 174925 175055 83475 461903 597051 502882 355962 218332 117950 175954 229445 154108 372229 228062 504612 117860 318589 404680 55247 405357 319389 232383 405329 992273 229961 355352 355346 469290 1075495 117858 127119 512787 180444 404153 404755 405268 404527 405262 404620 229442 512785 888434 355337 402657 405725 175179 404238 222821 227386 355322 175581 888277 175355 123678 217148 194700 118245 491234 175971 205901 117879 132205 463096 232791 229083 175845 69214 203077 404864 117853 175357 175438 175501 229256 532141 210316 147221 147234 54623 532707 179042 49578 532540 960311 881397 712029 597056 355906 212393 209662 462597 182565 175285 194687 203807 175488 180422 154458 773840 217081 222815 119695 117903 217094 117939 202002 210527 182721 462403 205418 220111 210376 1040929 636253 222967 229078 222936 222826 209791 117945 325885 228869 233241 222049 180430 154564 182652 182605 224149 1019557 220028 462493 960586 223135 222883 182558 224572 120528 217598 182503 233242 220110 180450 175274 117988 462696 175276 700478 403505 125632 117847 463879 224150 117926 217076 182552 379089 462724 532452 59968 175228 55243 217123 117895 118252 813868 117927 1347949 226890 175557 463489 532146 217157 322661 222890 1020955 125055 210314 125052 122660 175813 481588 48714 550161 175237 175949 55538 174824 224578 463449 153175 123511 194736 117425 119677 887326 175383 127092 222051 1029593 464241 117976 175232 887317 128050 1097665 125850 461455 205492 175614 532751 223119 203098 229999 154128 370776 194679 404933 526717 463738 180441 532258 400878 409221 175988 374430 175670 175173 174751 221999 175170 175506 463746 174891 532346 174739 1182620 869754 229772 174841 222955 462865 222957 118402 182617 532308 117876 179755 224041 123231 123391 119676 147374 229443 205081 228066 117901 175972 462848 228666 155084 180433 1432880 217093 1020964 410737 117889 179761 597130 532466 318822 218522 217147 231137 117919 462785 175529 123176 233245 232679 222823 344388 363567 182465 182529 793879 230426 180431 215810 147231 464214 464216 352459 203093 67343 532698 222866 117972 117875 117894 117863 194116 147233 505023 154203 54352 117925 122681 175896 117973 123677 179724 217299 174782 551044 203091 176064 738483 175213 229697 233083 1258701 464233 205402 980905 228063 411156 462950 207988 319357 212240 224082 532149 462268 117861 352486 119696 532310 340879 69730 462484 220262 233712 226129 124441 463678"
2022,"after",99,1013,308,226,386,210174,"155093 55554 464189 117938 127423 117892 710073 222950 460246 67747 175359 154128 69468 48325 182679 54294 49490 119669 182682 233685 69430 121208 117943 182467 127051 117853 59954 504611 182656 151767 223450 378762 117945 48711 48714 117422 182631 155090 55553 69211 117951 55576 491234 374430 155497 117925 227252 117992 182542 148365 464002 117877 182502 155094 532267 182461 69163 703494 117867 355350 83475 60724 214267 50252 228227 175021 205684 462434 217135 182670 155091 203800 180500 175247 174748 175357 154458 404864 463177 182652 222049 463479 117861 175489 532707 632126 54613 117987 154129 218461 117899 1080564 352459 69437 54757 117887 154184 123230 344442 230002 124439 123175 117932 232361 532141 49578 182508 117950 355962 118245 217296 117942 123114 69728 463825 54758 345245 220115 125055 222944 212280 224081 182455 54735 1019864 123894 117926 54317 126626 194736 182439 175170 54623 54734 154565 461903 320843 207988 232383 228059 175440 174766 179366 223123 341601 60718 508867 462247 370776 60711 992273 864412 220112 355354 355906 229441 463984 200925 463071 532146 175614 203713 117894 216593 175433 119696 463449 55247 403505 119695 117988 55538 117847 71060 154876 463448 117876 127122 123231 117874 117971 1019557 117858 179720 194661 630829 127123 532452 226493 117852 117939 55243 700475 222048 126625 813868 179042 117886 175426 118252 225800 201430 228062 182613 203897 60709 127208 119888 227235 182646 119778 227386 502154 229445 155092 69436 49488 155084 128925 179037 463837 121176 209793 54608 223635 463344 203093 59968 117856 120384 147221 464214 210316 194681 175944 117900 117889 117865 532182 57807 194163 322661 233696 229999 229759 465026 117884 214723 950570 370246 351691 400663 406763 123348 463485 399803 462122 194686 154457 179755 117958 54607 194700 117980 123349 119666 636286 229078 119677 117860 69730 122660 526743 224470 462706 117963 630835 123391"
